M/Msun,R/Rsun,T,Rho,P,L/Lsun,"X,",Y,He3,C12,N14,O16
0.0449129,0.08106,1.38E+07,1.02E+02,1.60E+17,0.30134,0.49031,0.49015,2.78E-05,1.69E-05,4.91E-03,9.08E-03
0.0458419,0.08171,1.38E+07,1.02E+02,1.59E+17,0.30633,0.49203,0.48843,2.82E-05,1.68E-05,4.91E-03,9.08E-03
0.046778,0.08235,1.38E+07,1.01E+02,1.58E+17,0.31133,0.49374,0.48672,2.87E-05,1.68E-05,4.91E-03,9.08E-03
0.0477213,0.08299,1.38E+07,1.01E+02,1.57E+17,0.31633,0.49544,0.48502,2.91E-05,1.67E-05,4.91E-03,9.08E-03
0.0486717,0.08363,1.37E+07,1.00E+02,1.56E+17,0.32133,0.49714,0.48332,2.96E-05,1.67E-05,4.90E-03,9.08E-03
0.0496295,0.08427,1.37E+07,9.95E+01,1.56E+17,0.32633,0.49883,0.48164,3.00E-05,1.66E-05,4.90E-03,9.08E-03
0.0505946,0.08491,1.37E+07,9.90E+01,1.55E+17,0.33133,0.50051,0.47996,3.05E-05,1.65E-05,4.90E-03,9.08E-03
0.0515673,0.08555,1.37E+07,9.85E+01,1.54E+17,0.33633,0.50219,0.47829,3.10E-05,1.65E-05,4.90E-03,9.08E-03
0.0525474,0.08618,1.36E+07,9.80E+01,1.53E+17,0.34133,0.50386,0.47662,3.14E-05,1.64E-05,4.90E-03,9.08E-03
0.0535353,0.08682,1.36E+07,9.75E+01,1.52E+17,0.34633,0.50552,0.47497,3.19E-05,1.63E-05,4.90E-03,9.08E-03
0.0545309,0.08745,1.36E+07,9.70E+01,1.51E+17,0.35133,0.50717,0.47331,3.24E-05,1.62E-05,4.89E-03,9.08E-03
0.0555344,0.08808,1.36E+07,9.65E+01,1.50E+17,0.35633,0.50882,0.47167,3.29E-05,1.62E-05,4.89E-03,9.08E-03
0.0565458,0.08872,1.35E+07,9.60E+01,1.50E+17,0.36133,0.51046,0.47003,3.34E-05,1.61E-05,4.89E-03,9.08E-03
0.0575653,0.08935,1.35E+07,9.55E+01,1.49E+17,0.36633,0.5121,0.4684,3.39E-05,1.61E-05,4.89E-03,9.08E-03
0.058593,0.08998,1.35E+07,9.50E+01,1.48E+17,0.37133,0.51373,0.46677,3.44E-05,1.60E-05,4.89E-03,9.07E-03
0.0596289,0.09061,1.35E+07,9.45E+01,1.47E+17,0.37633,0.51535,0.46515,3.50E-05,1.59E-05,4.88E-03,9.07E-03
0.0606733,0.09124,1.34E+07,9.40E+01,1.46E+17,0.38133,0.51697,0.46353,3.55E-05,1.59E-05,4.88E-03,9.07E-03
0.0617262,0.09186,1.34E+07,9.35E+01,1.46E+17,0.38633,0.51858,0.46192,3.60E-05,1.58E-05,4.88E-03,9.07E-03
0.0627877,0.09249,1.34E+07,9.30E+01,1.45E+17,0.39133,0.52019,0.46032,3.66E-05,1.57E-05,4.88E-03,9.07E-03
0.0638579,0.09312,1.34E+07,9.25E+01,1.44E+17,0.39633,0.52179,0.45872,3.71E-05,1.57E-05,4.88E-03,9.07E-03
0.0649371,0.09375,1.34E+07,9.21E+01,1.43E+17,0.40133,0.52339,0.45713,3.77E-05,1.56E-05,4.88E-03,9.07E-03
0.0660253,0.09438,1.33E+07,9.16E+01,1.42E+17,0.40634,0.52498,0.45554,3.83E-05,1.55E-05,4.88E-03,9.07E-03
0.0671226,0.09501,1.33E+07,9.11E+01,1.41E+17,0.41134,0.52656,0.45396,3.89E-05,1.55E-05,4.87E-03,9.07E-03
0.0682292,0.09564,1.33E+07,9.06E+01,1.41E+17,0.41634,0.52814,0.45238,3.95E-05,1.54E-05,4.87E-03,9.07E-03
0.0693452,0.09627,1.33E+07,9.01E+01,1.40E+17,0.42134,0.52972,0.45081,4.01E-05,1.54E-05,4.87E-03,9.07E-03
0.0704708,0.0969,1.32E+07,8.97E+01,1.39E+17,0.42634,0.53129,0.44924,4.07E-05,1.53E-05,4.87E-03,9.07E-03
0.0716062,0.09753,1.32E+07,8.92E+01,1.38E+17,0.43134,0.53286,0.44767,4.13E-05,1.52E-05,4.87E-03,9.07E-03
0.0727514,0.09816,1.32E+07,8.87E+01,1.37E+17,0.43634,0.53442,0.44612,4.20E-05,1.52E-05,4.87E-03,9.06E-03
0.0739066,0.09879,1.32E+07,8.82E+01,1.37E+17,0.44134,0.53598,0.44456,4.26E-05,1.51E-05,4.87E-03,9.06E-03
0.075072,0.09943,1.31E+07,8.78E+01,1.36E+17,0.44634,0.53753,0.44301,4.33E-05,1.50E-05,4.87E-03,9.06E-03
0.0762478,0.10006,1.31E+07,8.73E+01,1.35E+17,0.45135,0.53908,0.44147,4.39E-05,1.50E-05,4.86E-03,9.06E-03
0.077434,0.1007,1.31E+07,8.68E+01,1.34E+17,0.45635,0.54062,0.43992,4.46E-05,1.49E-05,4.86E-03,9.06E-03
0.078631,0.10133,1.31E+07,8.64E+01,1.33E+17,0.46135,0.54216,0.43839,4.53E-05,1.49E-05,4.86E-03,9.06E-03
0.0798389,0.10197,1.30E+07,8.59E+01,1.33E+17,0.46635,0.5437,0.43685,4.61E-05,1.48E-05,4.86E-03,9.06E-03
0.0810578,0.10261,1.30E+07,8.54E+01,1.32E+17,0.47135,0.54523,0.43532,4.68E-05,1.47E-05,4.86E-03,9.06E-03
0.082288,0.10325,1.30E+07,8.50E+01,1.31E+17,0.47635,0.54676,0.4338,4.75E-05,1.47E-05,4.86E-03,9.06E-03
0.0835296,0.10389,1.30E+07,8.45E+01,1.30E+17,0.48136,0.54829,0.43228,4.83E-05,1.46E-05,4.86E-03,9.05E-03
0.0847829,0.10453,1.29E+07,8.40E+01,1.29E+17,0.48636,0.54981,0.43076,4.90E-05,1.45E-05,4.85E-03,9.05E-03
0.086048,0.10518,1.29E+07,8.36E+01,1.29E+17,0.49136,0.55132,0.42924,4.98E-05,1.45E-05,4.85E-03,9.05E-03
0.0873252,0.10582,1.29E+07,8.31E+01,1.28E+17,0.49636,0.55284,0.42773,5.06E-05,1.44E-05,4.85E-03,9.05E-03
0.0886147,0.10647,1.28E+07,8.27E+01,1.27E+17,0.50136,0.55435,0.42622,5.14E-05,1.43E-05,4.85E-03,9.05E-03
0.0899167,0.10712,1.28E+07,8.22E+01,1.26E+17,0.50637,0.55585,0.42472,5.22E-05,1.43E-05,4.85E-03,9.05E-03
0.0912314,0.10777,1.28E+07,8.17E+01,1.25E+17,0.51137,0.55736,0.42322,5.31E-05,1.42E-05,4.85E-03,9.04E-03
0.0925592,0.10843,1.28E+07,8.13E+01,1.25E+17,0.51637,0.55886,0.42172,5.39E-05,1.42E-05,4.85E-03,9.04E-03
0.0939002,0.10909,1.27E+07,8.08E+01,1.24E+17,0.52137,0.56036,0.42023,5.48E-05,1.41E-05,4.85E-03,9.04E-03
0.0952546,0.10975,1.27E+07,8.04E+01,1.23E+17,0.52638,0.56185,0.41874,5.57E-05,1.40E-05,4.85E-03,9.04E-03
0.0966229,0.11041,1.27E+07,7.99E+01,1.22E+17,0.53138,0.56334,0.41725,5.66E-05,1.40E-05,4.85E-03,9.04E-03
0.0980052,0.11107,1.27E+07,7.94E+01,1.21E+17,0.53638,0.56483,0.41576,5.75E-05,1.39E-05,4.85E-03,9.04E-03
0.0994017,0.11174,1.26E+07,7.90E+01,1.21E+17,0.54138,0.56632,0.41428,5.85E-05,1.38E-05,4.84E-03,9.04E-03
0.1008129,0.11241,1.26E+07,7.85E+01,1.20E+17,0.54639,0.5678,0.4128,5.94E-05,1.38E-05,4.84E-03,9.04E-03
0.102239,0.11308,1.26E+07,7.81E+01,1.19E+17,0.55139,0.56928,0.41132,6.04E-05,1.37E-05,4.84E-03,9.03E-03
0.1036803,0.11376,1.26E+07,7.76E+01,1.18E+17,0.55639,0.57076,0.40984,6.14E-05,1.36E-05,4.84E-03,9.03E-03
0.1051371,0.11444,1.25E+07,7.72E+01,1.17E+17,0.5614,0.57223,0.40837,6.25E-05,1.36E-05,4.84E-03,9.03E-03
0.1066098,0.11512,1.25E+07,7.67E+01,1.17E+17,0.5664,0.57371,0.4069,6.35E-05,1.35E-05,4.84E-03,9.03E-03
0.1080987,0.1158,1.25E+07,7.62E+01,1.16E+17,0.5714,0.57517,0.40543,6.46E-05,1.34E-05,4.84E-03,9.03E-03
0.1096041,0.11649,1.25E+07,7.58E+01,1.15E+17,0.57641,0.57664,0.40397,6.57E-05,1.34E-05,4.84E-03,9.03E-03
0.1111265,0.11719,1.24E+07,7.53E+01,1.14E+17,0.58141,0.57811,0.40251,6.68E-05,1.33E-05,4.84E-03,9.03E-03
0.1126661,0.11788,1.24E+07,7.49E+01,1.13E+17,0.58641,0.57957,0.40105,6.80E-05,1.32E-05,4.83E-03,9.02E-03
0.1142235,0.11858,1.24E+07,7.44E+01,1.13E+17,0.59142,0.58103,0.39959,6.92E-05,1.32E-05,4.83E-03,9.02E-03
0.1157989,0.11929,1.23E+07,7.40E+01,1.12E+17,0.59642,0.58249,0.39813,7.04E-05,1.31E-05,4.83E-03,9.02E-03
0.1173929,0.12,1.23E+07,7.35E+01,1.11E+17,0.60142,0.58395,0.39668,7.16E-05,1.30E-05,4.83E-03,9.02E-03
0.1190058,0.12071,1.23E+07,7.30E+01,1.10E+17,0.60643,0.5854,0.39522,7.29E-05,1.30E-05,4.83E-03,9.02E-03
0.1206381,0.12143,1.23E+07,7.26E+01,1.09E+17,0.61143,0.58686,0.39377,7.42E-05,1.29E-05,4.83E-03,9.02E-03
0.1222903,0.12215,1.22E+07,7.21E+01,1.08E+17,0.61643,0.58831,0.39232,7.55E-05,1.28E-05,4.83E-03,9.01E-03
0.1239629,0.12288,1.22E+07,7.17E+01,1.08E+17,0.62144,0.58976,0.39088,7.69E-05,1.28E-05,4.83E-03,9.01E-03
0.1256564,0.12361,1.22E+07,7.12E+01,1.07E+17,0.62644,0.59121,0.38943,7.83E-05,1.27E-05,4.83E-03,9.01E-03
0.1273712,0.12435,1.21E+07,7.07E+01,1.06E+17,0.63144,0.59265,0.38799,7.97E-05,1.26E-05,4.83E-03,9.01E-03
0.129108,0.12509,1.21E+07,7.03E+01,1.05E+17,0.63645,0.5941,0.38654,8.12E-05,1.26E-05,4.83E-03,9.01E-03
0.1308673,0.12584,1.21E+07,6.98E+01,1.04E+17,0.64145,0.59554,0.3851,8.27E-05,1.25E-05,4.82E-03,9.01E-03
0.1326497,0.1266,1.21E+07,6.94E+01,1.04E+17,0.64646,0.59698,0.38366,8.43E-05,1.24E-05,4.82E-03,9.00E-03
0.1344558,0.12736,1.20E+07,6.89E+01,1.03E+17,0.65146,0.59843,0.38222,8.59E-05,1.24E-05,4.82E-03,9.00E-03
0.1362863,0.12813,1.20E+07,6.84E+01,1.02E+17,0.65646,0.59987,0.38078,8.75E-05,1.23E-05,4.82E-03,9.00E-03
0.1381418,0.1289,1.20E+07,6.80E+01,1.01E+17,0.66147,0.6013,0.37935,8.92E-05,1.22E-05,4.82E-03,9.00E-03
0.1400231,0.12968,1.19E+07,6.75E+01,1.00E+17,0.66647,0.60274,0.37791,9.10E-05,1.22E-05,4.82E-03,9.00E-03
0.1419308,0.13047,1.19E+07,6.70E+01,9.93E+16,0.67147,0.60418,0.37648,9.27E-05,1.22E-05,4.82E-03,8.99E-03
0.1438657,0.13126,1.19E+07,6.65E+01,9.84E+16,0.67648,0.60562,0.37504,9.46E-05,1.22E-05,4.82E-03,8.99E-03
0.1458287,0.13206,1.18E+07,6.61E+01,9.76E+16,0.68148,0.60705,0.37361,9.65E-05,1.23E-05,4.82E-03,8.99E-03
0.1478205,0.13287,1.18E+07,6.56E+01,9.67E+16,0.68649,0.60848,0.37218,9.84E-05,1.25E-05,4.81E-03,8.99E-03
0.1498419,0.13369,1.18E+07,6.51E+01,9.59E+16,0.69149,0.60992,0.37075,1.00E-04,1.27E-05,4.81E-03,8.99E-03
0.151894,0.13452,1.17E+07,6.46E+01,9.50E+16,0.69649,0.61135,0.36932,1.02E-04,1.31E-05,4.81E-03,8.99E-03
0.1539777,0.13535,1.17E+07,6.42E+01,9.42E+16,0.7015,0.61278,0.36789,1.05E-04,1.37E-05,4.81E-03,8.98E-03
0.1560938,0.13619,1.17E+07,6.37E+01,9.33E+16,0.7065,0.61421,0.36646,1.07E-04,1.46E-05,4.81E-03,8.98E-03
0.1582436,0.13705,1.16E+07,6.32E+01,9.24E+16,0.71151,0.61565,0.36503,1.09E-04,1.59E-05,4.80E-03,8.98E-03
0.1604279,0.13791,1.16E+07,6.27E+01,9.16E+16,0.71651,0.61708,0.3636,1.11E-04,1.77E-05,4.80E-03,8.98E-03
0.162648,0.13878,1.16E+07,6.22E+01,9.07E+16,0.72151,0.61851,0.36217,1.14E-04,2.02E-05,4.79E-03,8.98E-03
0.1649051,0.13966,1.15E+07,6.17E+01,8.98E+16,0.72652,0.61994,0.36074,1.16E-04,2.35E-05,4.79E-03,8.98E-03
0.1672004,0.14056,1.15E+07,6.12E+01,8.89E+16,0.73152,0.62137,0.35931,1.19E-04,2.79E-05,4.78E-03,8.97E-03
0.1695351,0.14146,1.15E+07,6.07E+01,8.80E+16,0.73652,0.6228,0.35788,1.22E-04,3.36E-05,4.77E-03,8.97E-03
0.1719106,0.14238,1.14E+07,6.02E+01,8.71E+16,0.74153,0.62423,0.35645,1.24E-04,4.10E-05,4.76E-03,8.97E-03
0.1743284,0.1433,1.14E+07,5.97E+01,8.62E+16,0.74653,0.62566,0.35502,1.27E-04,5.05E-05,4.75E-03,8.97E-03
0.1767899,0.14424,1.14E+07,5.92E+01,8.53E+16,0.75153,0.6271,0.35359,1.30E-04,6.24E-05,4.73E-03,8.97E-03
0.1792968,0.1452,1.13E+07,5.87E+01,8.44E+16,0.75654,0.62853,0.35216,1.33E-04,7.72E-05,4.70E-03,8.96E-03
0.1818507,0.14616,1.13E+07,5.82E+01,8.35E+16,0.76154,0.62996,0.35073,1.37E-04,9.53E-05,4.68E-03,8.96E-03
0.1844533,0.14714,1.13E+07,5.77E+01,8.26E+16,0.76654,0.63139,0.3493,1.40E-04,1.17E-04,4.64E-03,8.96E-03
0.1871066,0.14814,1.12E+07,5.72E+01,8.17E+16,0.77154,0.63283,0.34786,1.44E-04,1.44E-04,4.60E-03,8.96E-03
0.1898125,0.14915,1.12E+07,5.66E+01,8.07E+16,0.77655,0.63426,0.34643,1.47E-04,1.75E-04,4.55E-03,8.95E-03
0.1925732,0.15018,1.11E+07,5.61E+01,7.98E+16,0.78155,0.6357,0.34499,1.51E-04,2.11E-04,4.50E-03,8.95E-03
0.195391,0.15122,1.11E+07,5.56E+01,7.88E+16,0.78655,0.63714,0.34355,1.55E-04,2.54E-04,4.43E-03,8.95E-03
0.1982682,0.15228,1.11E+07,5.50E+01,7.79E+16,0.79155,0.63858,0.34211,1.59E-04,3.02E-04,4.36E-03,8.95E-03
0.2012075,0.15336,1.10E+07,5.45E+01,7.69E+16,0.79656,0.64002,0.34067,1.63E-04,3.57E-04,4.28E-03,8.94E-03
0.2042118,0.15446,1.10E+07,5.40E+01,7.59E+16,0.80156,0.64147,0.33923,1.68E-04,4.19E-04,4.19E-03,8.94E-03
0.207284,0.15558,1.09E+07,5.34E+01,7.50E+16,0.80656,0.64291,0.33778,1.73E-04,4.88E-04,4.09E-03,8.94E-03
0.2104276,0.15671,1.09E+07,5.29E+01,7.40E+16,0.81156,0.64436,0.33634,1.78E-04,5.63E-04,3.97E-03,8.94E-03
0.2136461,0.15788,1.08E+07,5.23E+01,7.30E+16,0.81656,0.64581,0.33488,1.83E-04,6.46E-04,3.85E-03,8.94E-03
0.2169433,0.15906,1.08E+07,5.17E+01,7.20E+16,0.82156,0.64727,0.33343,1.88E-04,7.35E-04,3.72E-03,8.93E-03
0.2203236,0.16027,1.08E+07,5.11E+01,7.09E+16,0.82657,0.64872,0.33197,1.94E-04,8.30E-04,3.58E-03,8.93E-03
0.2237916,0.16151,1.07E+07,5.06E+01,6.99E+16,0.83157,0.65019,0.33051,2.00E-04,9.31E-04,3.43E-03,8.93E-03
0.2273523,0.16278,1.07E+07,5.00E+01,6.89E+16,0.83657,0.65165,0.32904,2.07E-04,1.04E-03,3.27E-03,8.93E-03
0.2310112,0.16407,1.06E+07,4.94E+01,6.78E+16,0.84157,0.65312,0.32757,2.13E-04,1.15E-03,3.11E-03,8.92E-03
0.2347744,0.1654,1.06E+07,4.88E+01,6.68E+16,0.84657,0.65459,0.3261,2.20E-04,1.26E-03,2.94E-03,8.92E-03
0.2386485,0.16676,1.05E+07,4.81E+01,6.57E+16,0.85157,0.65607,0.32462,2.28E-04,1.38E-03,2.78E-03,8.92E-03
0.2426409,0.16816,1.05E+07,4.75E+01,6.46E+16,0.85657,0.65755,0.32314,2.36E-04,1.50E-03,2.61E-03,8.92E-03
0.2467596,0.16959,1.04E+07,4.69E+01,6.35E+16,0.86158,0.65904,0.32165,2.45E-04,1.62E-03,2.44E-03,8.91E-03
0.2510134,0.17107,1.04E+07,4.62E+01,6.23E+16,0.86658,0.66053,0.32015,2.54E-04,1.73E-03,2.28E-03,8.91E-03
0.2554122,0.1726,1.03E+07,4.56E+01,6.12E+16,0.87158,0.66202,0.31865,2.64E-04,1.85E-03,2.12E-03,8.91E-03
0.259967,0.17417,1.03E+07,4.49E+01,6.00E+16,0.87658,0.66353,0.31715,2.74E-04,1.97E-03,1.97E-03,8.90E-03
0.2646898,0.1758,1.02E+07,4.42E+01,5.89E+16,0.88158,0.66504,0.31563,2.86E-04,2.09E-03,1.83E-03,8.90E-03
0.2695942,0.17748,1.01E+07,4.35E+01,5.77E+16,0.88658,0.66655,0.31411,2.98E-04,2.19E-03,1.69E-03,8.90E-03
0.2746955,0.17922,1.01E+07,4.28E+01,5.64E+16,0.89158,0.66807,0.31258,3.11E-04,2.30E-03,1.57E-03,8.90E-03
0.2800107,0.18104,1.00E+07,4.21E+01,5.52E+16,0.89658,0.6696,0.31105,3.25E-04,2.40E-03,1.46E-03,8.89E-03
0.2854683,0.18289,9.95E+06,4.13E+01,5.39E+16,0.9015,0.67111,0.30953,3.41E-04,2.50E-03,1.37E-03,8.89E-03
0.2909166,0.18474,9.89E+06,4.06E+01,5.27E+16,0.90621,0.67257,0.30806,3.57E-04,2.58E-03,1.29E-03,8.89E-03
0.2963545,0.18659,9.83E+06,3.99E+01,5.15E+16,0.9107,0.67396,0.30666,3.73E-04,2.66E-03,1.23E-03,8.88E-03
0.3017812,0.18842,9.77E+06,3.92E+01,5.03E+16,0.91499,0.67531,0.3053,3.91E-04,2.73E-03,1.17E-03,8.88E-03
0.3071957,0.19025,9.71E+06,3.85E+01,4.92E+16,0.9191,0.6766,0.304,4.09E-04,2.79E-03,1.13E-03,8.88E-03
0.3125973,0.19207,9.65E+06,3.78E+01,4.80E+16,0.92302,0.67784,0.30275,4.28E-04,2.84E-03,1.10E-03,8.87E-03
0.317985,0.19388,9.59E+06,3.71E+01,4.69E+16,0.92676,0.67903,0.30154,4.48E-04,2.89E-03,1.07E-03,8.87E-03
0.3233582,0.19569,9.53E+06,3.65E+01,4.59E+16,0.93033,0.68018,0.30038,4.68E-04,2.93E-03,1.04E-03,8.87E-03
0.328716,0.19749,9.47E+06,3.58E+01,4.48E+16,0.93374,0.68128,0.29927,4.90E-04,2.97E-03,1.03E-03,8.86E-03
0.3340577,0.19928,9.41E+06,3.52E+01,4.38E+16,0.937,0.68233,0.29819,5.12E-04,3.00E-03,1.01E-03,8.86E-03
0.3393826,0.20107,9.35E+06,3.46E+01,4.28E+16,0.94011,0.68335,0.29716,5.35E-04,3.02E-03,1.00E-03,8.86E-03
0.3446901,0.20285,9.30E+06,3.40E+01,4.18E+16,0.94307,0.68433,0.29616,5.59E-04,3.05E-03,9.91E-04,8.86E-03
0.3499794,0.20463,9.24E+06,3.34E+01,4.09E+16,0.9459,0.68527,0.29521,5.85E-04,3.07E-03,9.83E-04,8.85E-03
0.35525,0.2064,9.19E+06,3.28E+01,3.99E+16,0.9486,0.68617,0.29428,6.11E-04,3.09E-03,9.78E-04,8.85E-03
0.3605012,0.20817,9.13E+06,3.22E+01,3.90E+16,0.95118,0.68704,0.29339,6.39E-04,3.11E-03,9.73E-04,8.85E-03
0.3657326,0.20993,9.08E+06,3.17E+01,3.81E+16,0.95364,0.68787,0.29253,6.67E-04,3.12E-03,9.69E-04,8.84E-03
0.3709435,0.21168,9.02E+06,3.11E+01,3.73E+16,0.95598,0.68867,0.29171,6.97E-04,3.13E-03,9.66E-04,8.84E-03
0.3761334,0.21343,8.97E+06,3.06E+01,3.64E+16,0.95821,0.68945,0.29091,7.28E-04,3.14E-03,9.63E-04,8.84E-03
0.3813018,0.21517,8.92E+06,3.00E+01,3.56E+16,0.96034,0.69019,0.29015,7.61E-04,3.15E-03,9.61E-04,8.84E-03
0.3864482,0.21691,8.87E+06,2.95E+01,3.48E+16,0.96237,0.6909,0.28941,7.94E-04,3.16E-03,9.60E-04,8.83E-03
0.3915722,0.21865,8.81E+06,2.90E+01,3.40E+16,0.96431,0.69158,0.28869,8.30E-04,3.16E-03,9.58E-04,8.83E-03
0.3966733,0.22038,8.76E+06,2.85E+01,3.32E+16,0.96616,0.69224,0.288,8.66E-04,3.17E-03,9.57E-04,8.83E-03
0.4017511,0.22211,8.71E+06,2.80E+01,3.24E+16,0.96791,0.69287,0.28734,9.04E-04,3.18E-03,9.56E-04,8.83E-03
0.4068053,0.22383,8.66E+06,2.75E+01,3.17E+16,0.96959,0.69348,0.28669,9.44E-04,3.18E-03,9.55E-04,8.82E-03
0.4118353,0.22555,8.61E+06,2.70E+01,3.10E+16,0.97119,0.69406,0.28607,9.86E-04,3.18E-03,9.55E-04,8.82E-03
0.416841,0.22726,8.56E+06,2.65E+01,3.03E+16,0.97271,0.69462,0.28548,1.03E-03,3.19E-03,9.54E-04,8.82E-03
0.4218218,0.22897,8.52E+06,2.61E+01,2.96E+16,0.97416,0.69516,0.2849,1.07E-03,3.19E-03,9.53E-04,8.82E-03
0.4267775,0.23068,8.47E+06,2.56E+01,2.89E+16,0.97555,0.69568,0.28433,1.12E-03,3.19E-03,9.53E-04,8.81E-03
0.4317078,0.23238,8.42E+06,2.51E+01,2.82E+16,0.97687,0.69618,0.28379,1.17E-03,3.19E-03,9.52E-04,8.81E-03
0.4366124,0.23408,8.37E+06,2.47E+01,2.76E+16,0.97812,0.69666,0.28327,1.22E-03,3.19E-03,9.52E-04,8.81E-03
0.441491,0.23577,8.33E+06,2.43E+01,2.70E+16,0.97932,0.69712,0.28276,1.28E-03,3.20E-03,9.51E-04,8.81E-03
0.4463434,0.23746,8.28E+06,2.38E+01,2.63E+16,0.98046,0.69756,0.28226,1.33E-03,3.20E-03,9.51E-04,8.81E-03
0.4511692,0.23915,8.23E+06,2.34E+01,2.57E+16,0.98155,0.69798,0.28179,1.39E-03,3.20E-03,9.51E-04,8.80E-03
0.4559683,0.24084,8.19E+06,2.30E+01,2.52E+16,0.98259,0.69839,0.28132,1.45E-03,3.20E-03,9.50E-04,8.80E-03
0.4607404,0.24252,8.14E+06,2.26E+01,2.46E+16,0.98357,0.69878,0.28087,1.51E-03,3.20E-03,9.50E-04,8.80E-03
0.4654854,0.2442,8.10E+06,2.22E+01,2.40E+16,0.98452,0.69916,0.28043,1.58E-03,3.20E-03,9.50E-04,8.80E-03
0.470203,0.24588,8.06E+06,2.18E+01,2.35E+16,0.98541,0.69952,0.28001,1.65E-03,3.20E-03,9.50E-04,8.80E-03
0.4748931,0.24755,8.01E+06,2.14E+01,2.29E+16,0.98627,0.69986,0.2796,1.72E-03,3.20E-03,9.49E-04,8.79E-03
0.4795555,0.24922,7.97E+06,2.10E+01,2.24E+16,0.98709,0.7002,0.27919,1.80E-03,3.20E-03,9.49E-04,8.79E-03
0.48419,0.25089,7.93E+06,2.07E+01,2.19E+16,0.98787,0.70051,0.2788,1.88E-03,3.20E-03,9.49E-04,8.79E-03
0.4887965,0.25256,7.88E+06,2.03E+01,2.14E+16,0.98861,0.70082,0.27842,1.96E-03,3.20E-03,9.49E-04,8.79E-03
0.4933749,0.25422,7.84E+06,1.99E+01,2.09E+16,0.98932,0.70111,0.27804,2.04E-03,3.20E-03,9.48E-04,8.79E-03
0.497925,0.25588,7.80E+06,1.96E+01,2.04E+16,0.98999,0.7014,0.27767,2.13E-03,3.20E-03,9.48E-04,8.78E-03
0.5024468,0.25754,7.76E+06,1.92E+01,2.00E+16,0.99063,0.70167,0.27731,2.22E-03,3.20E-03,9.48E-04,8.78E-03
0.5069401,0.2592,7.72E+06,1.89E+01,1.95E+16,0.99124,0.70193,0.27696,2.32E-03,3.20E-03,9.48E-04,8.78E-03
0.5114049,0.26085,7.68E+06,1.86E+01,1.91E+16,0.99183,0.70218,0.27662,2.42E-03,3.20E-03,9.47E-04,8.78E-03
0.515841,0.26251,7.64E+06,1.82E+01,1.86E+16,0.99238,0.70242,0.27629,2.51E-03,3.20E-03,9.47E-04,8.78E-03
0.5202484,0.26416,7.60E+06,1.79E+01,1.82E+16,0.9929,0.70265,0.27597,2.61E-03,3.20E-03,9.47E-04,8.77E-03
0.524627,0.26581,7.56E+06,1.76E+01,1.78E+16,0.9934,0.70287,0.27566,2.70E-03,3.19E-03,9.47E-04,8.77E-03
0.5289768,0.26745,7.52E+06,1.73E+01,1.74E+16,0.99387,0.70308,0.27536,2.79E-03,3.19E-03,9.47E-04,8.77E-03
0.5332978,0.2691,7.48E+06,1.70E+01,1.70E+16,0.99431,0.70329,0.27507,2.87E-03,3.19E-03,9.46E-04,8.77E-03
0.5375898,0.27074,7.44E+06,1.67E+01,1.66E+16,0.99473,0.70349,0.2748,2.95E-03,3.19E-03,9.46E-04,8.77E-03
