M/Msun,R/Rsun,T,Rho,P,L/Lsun,"X,",Y,He3,C12,N14,O16
0.5418529,0.27239,7.40E+06,1.64E+01,1.62E+16,0.99512,0.70368,0.27454,3.02E-03,3.19E-03,9.46E-04,8.77E-03
0.5460871,0.27403,7.36E+06,1.61E+01,1.59E+16,0.99548,0.70387,0.2743,3.08E-03,3.19E-03,9.46E-04,8.76E-03
0.5502922,0.27567,7.33E+06,1.58E+01,1.55E+16,0.99582,0.70406,0.27407,3.13E-03,3.19E-03,9.46E-04,8.76E-03
0.5544684,0.27731,7.29E+06,1.55E+01,1.51E+16,0.99613,0.70424,0.27385,3.16E-03,3.19E-03,9.45E-04,8.76E-03
0.5586156,0.27895,7.25E+06,1.52E+01,1.48E+16,0.99642,0.70442,0.27365,3.18E-03,3.19E-03,9.45E-04,8.76E-03
0.5627338,0.28058,7.21E+06,1.50E+01,1.45E+16,0.99669,0.7046,0.27347,3.19E-03,3.19E-03,9.45E-04,8.76E-03
0.5668231,0.28222,7.18E+06,1.47E+01,1.41E+16,0.99693,0.70478,0.2733,3.18E-03,3.19E-03,9.45E-04,8.76E-03
0.5708834,0.28385,7.14E+06,1.44E+01,1.38E+16,0.99716,0.70496,0.27314,3.17E-03,3.19E-03,9.45E-04,8.75E-03
0.5749147,0.28549,7.11E+06,1.42E+01,1.35E+16,0.99736,0.70513,0.273,3.14E-03,3.19E-03,9.44E-04,8.75E-03
0.5789172,0.28712,7.07E+06,1.39E+01,1.32E+16,0.99755,0.70531,0.27287,3.10E-03,3.19E-03,9.44E-04,8.75E-03
0.5828909,0.28875,7.03E+06,1.37E+01,1.29E+16,0.99772,0.70548,0.27275,3.05E-03,3.19E-03,9.44E-04,8.75E-03
0.5868357,0.29038,7.00E+06,1.34E+01,1.26E+16,0.99788,0.70565,0.27263,2.99E-03,3.19E-03,9.44E-04,8.75E-03
0.5907518,0.29201,6.96E+06,1.32E+01,1.23E+16,0.99803,0.70583,0.27253,2.93E-03,3.19E-03,9.44E-04,8.75E-03
0.5946392,0.29364,6.93E+06,1.29E+01,1.20E+16,0.99816,0.70599,0.27243,2.86E-03,3.19E-03,9.44E-04,8.74E-03
0.5984979,0.29527,6.90E+06,1.27E+01,1.17E+16,0.99828,0.70616,0.27234,2.79E-03,3.18E-03,9.43E-04,8.74E-03
0.602328,0.2969,6.86E+06,1.25E+01,1.15E+16,0.9984,0.70633,0.27226,2.71E-03,3.18E-03,9.43E-04,8.74E-03
0.6061296,0.29853,6.83E+06,1.23E+01,1.12E+16,0.9985,0.70649,0.27218,2.63E-03,3.18E-03,9.43E-04,8.74E-03
0.6099028,0.30016,6.79E+06,1.20E+01,1.10E+16,0.9986,0.70665,0.2721,2.55E-03,3.18E-03,9.43E-04,8.74E-03
0.6136475,0.30179,6.76E+06,1.18E+01,1.07E+16,0.99869,0.70681,0.27203,2.47E-03,3.18E-03,9.43E-04,8.74E-03
0.617364,0.30342,6.73E+06,1.16E+01,1.05E+16,0.99877,0.70697,0.27195,2.39E-03,3.18E-03,9.43E-04,8.73E-03
0.6210523,0.30504,6.70E+06,1.14E+01,1.02E+16,0.99885,0.70712,0.27189,2.31E-03,3.18E-03,9.42E-04,8.73E-03
0.6247124,0.30667,6.66E+06,1.12E+01,9.99E+15,0.99892,0.70727,0.27182,2.23E-03,3.18E-03,9.42E-04,8.73E-03
0.6283445,0.3083,6.63E+06,1.10E+01,9.77E+15,0.99899,0.70742,0.27175,2.15E-03,3.18E-03,9.42E-04,8.73E-03
0.6319487,0.30993,6.60E+06,1.08E+01,9.54E+15,0.99906,0.70756,0.27169,2.07E-03,3.18E-03,9.42E-04,8.73E-03
0.635525,0.31155,6.57E+06,1.06E+01,9.33E+15,0.99912,0.7077,0.27163,2.00E-03,3.18E-03,9.42E-04,8.73E-03
0.6390736,0.31318,6.53E+06,1.04E+01,9.11E+15,0.99917,0.70784,0.27157,1.92E-03,3.18E-03,9.42E-04,8.73E-03
0.6425945,0.31481,6.50E+06,1.02E+01,8.90E+15,0.99922,0.70797,0.27151,1.85E-03,3.18E-03,9.41E-04,8.73E-03
0.6460879,0.31644,6.47E+06,1.00E+01,8.70E+15,0.99927,0.7081,0.27145,1.78E-03,3.18E-03,9.41E-04,8.72E-03
0.6495538,0.31807,6.44E+06,9.84E+00,8.50E+15,0.99932,0.70823,0.27139,1.72E-03,3.18E-03,9.41E-04,8.72E-03
0.6529924,0.31969,6.41E+06,9.66E+00,8.31E+15,0.99936,0.70835,0.27133,1.65E-03,3.18E-03,9.41E-04,8.72E-03
0.6564038,0.32132,6.38E+06,9.48E+00,8.12E+15,0.99941,0.70848,0.27128,1.59E-03,3.18E-03,9.41E-04,8.72E-03
0.6597881,0.32295,6.35E+06,9.31E+00,7.93E+15,0.99945,0.7086,0.27122,1.53E-03,3.18E-03,9.41E-04,8.72E-03
0.6631454,0.32458,6.32E+06,9.14E+00,7.75E+15,0.99948,0.70871,0.27116,1.47E-03,3.18E-03,9.41E-04,8.72E-03
0.6664759,0.32621,6.29E+06,8.98E+00,7.58E+15,0.99952,0.70883,0.27111,1.42E-03,3.17E-03,9.41E-04,8.72E-03
0.6697796,0.32784,6.26E+06,8.81E+00,7.40E+15,0.99955,0.70894,0.27105,1.36E-03,3.17E-03,9.40E-04,8.72E-03
0.6730567,0.32948,6.23E+06,8.65E+00,7.24E+15,0.99958,0.70905,0.271,1.31E-03,3.17E-03,9.40E-04,8.71E-03
0.6763073,0.33111,6.20E+06,8.49E+00,7.07E+15,0.99961,0.70915,0.27094,1.26E-03,3.17E-03,9.40E-04,8.71E-03
0.6795315,0.33274,6.17E+06,8.34E+00,6.91E+15,0.99964,0.70926,0.27089,1.21E-03,3.17E-03,9.40E-04,8.71E-03
0.6827295,0.33437,6.14E+06,8.19E+00,6.75E+15,0.99966,0.70936,0.27084,1.17E-03,3.17E-03,9.40E-04,8.71E-03
0.6859014,0.33601,6.11E+06,8.04E+00,6.60E+15,0.99969,0.70946,0.27078,1.12E-03,3.17E-03,9.40E-04,8.71E-03
0.6890473,0.33764,6.09E+06,7.89E+00,6.45E+15,0.99971,0.70956,0.27073,1.08E-03,3.17E-03,9.40E-04,8.71E-03
0.6921673,0.33928,6.06E+06,7.75E+00,6.30E+15,0.99973,0.70966,0.27068,1.04E-03,3.17E-03,9.39E-04,8.71E-03
0.6952616,0.34091,6.03E+06,7.61E+00,6.16E+15,0.99976,0.70975,0.27063,1.00E-03,3.17E-03,9.39E-04,8.70E-03
0.6983303,0.34255,6.00E+06,7.47E+00,6.02E+15,0.99978,0.70984,0.27057,9.63E-04,3.17E-03,9.39E-04,8.70E-03
0.7013736,0.34419,5.97E+06,7.33E+00,5.88E+15,0.99979,0.70993,0.27052,9.27E-04,3.17E-03,9.39E-04,8.70E-03
0.7043916,0.34583,5.95E+06,7.20E+00,5.74E+15,0.99981,0.71002,0.27047,8.92E-04,3.17E-03,9.39E-04,8.70E-03
0.7073844,0.34747,5.92E+06,7.06E+00,5.61E+15,0.99983,0.71011,0.27041,8.59E-04,3.17E-03,9.39E-04,8.70E-03
0.7103521,0.34911,5.89E+06,6.94E+00,5.49E+15,0.99984,0.7102,0.27036,8.28E-04,3.17E-03,9.39E-04,8.70E-03
0.7132949,0.35075,5.86E+06,6.81E+00,5.36E+15,0.99986,0.71028,0.27031,7.97E-04,3.17E-03,9.38E-04,8.70E-03
0.716213,0.3524,5.84E+06,6.68E+00,5.24E+15,0.99987,0.71036,0.27026,7.68E-04,3.17E-03,9.38E-04,8.70E-03
0.7191065,0.35404,5.81E+06,6.56E+00,5.12E+15,0.99989,0.71045,0.27021,7.40E-04,3.17E-03,9.38E-04,8.69E-03
0.7219754,0.35569,5.78E+06,6.44E+00,5.00E+15,0.9999,0.71053,0.27016,7.13E-04,3.17E-03,9.38E-04,8.69E-03
0.7248201,0.35733,5.76E+06,6.32E+00,4.89E+15,0.99991,0.7106,0.27011,6.88E-04,3.17E-03,9.38E-04,8.69E-03
0.7276405,0.35898,5.73E+06,6.21E+00,4.78E+15,0.99992,0.71068,0.27006,6.63E-04,3.17E-03,9.38E-04,8.69E-03
0.7304369,0.36063,5.70E+06,6.09E+00,4.67E+15,0.99993,0.71076,0.27001,6.39E-04,3.17E-03,9.38E-04,8.69E-03
0.7332094,0.36228,5.68E+06,5.98E+00,4.56E+15,0.99994,0.71083,0.26996,6.17E-04,3.17E-03,9.38E-04,8.69E-03
0.7359582,0.36393,5.65E+06,5.87E+00,4.46E+15,0.99995,0.71091,0.26991,5.95E-04,3.16E-03,9.37E-04,8.69E-03
0.7386833,0.36559,5.63E+06,5.76E+00,4.36E+15,0.99996,0.71098,0.26986,5.74E-04,3.16E-03,9.37E-04,8.69E-03
0.741385,0.36724,5.60E+06,5.66E+00,4.26E+15,0.99997,0.71105,0.26981,5.54E-04,3.16E-03,9.37E-04,8.69E-03
0.7440633,0.3689,5.57E+06,5.55E+00,4.16E+15,0.99997,0.71112,0.26976,5.35E-04,3.16E-03,9.37E-04,8.68E-03
0.7467184,0.37055,5.55E+06,5.45E+00,4.06E+15,0.99998,0.71119,0.26971,5.17E-04,3.16E-03,9.37E-04,8.68E-03
0.7493506,0.37221,5.52E+06,5.35E+00,3.97E+15,0.99999,0.71126,0.26966,5.00E-04,3.16E-03,9.37E-04,8.68E-03
0.7519598,0.37387,5.50E+06,5.25E+00,3.88E+15,0.99999,0.71133,0.26961,4.83E-04,3.16E-03,9.37E-04,8.68E-03
0.7545463,0.37554,5.47E+06,5.16E+00,3.79E+15,1,0.71139,0.26957,4.67E-04,3.16E-03,9.37E-04,8.68E-03
0.7571102,0.3772,5.45E+06,5.06E+00,3.71E+15,1.00001,0.71146,0.26952,4.51E-04,3.16E-03,9.37E-04,8.68E-03
0.7596516,0.37887,5.43E+06,4.97E+00,3.62E+15,1.00001,0.71153,0.26947,4.36E-04,3.16E-03,9.36E-04,8.68E-03
0.7621708,0.38053,5.40E+06,4.88E+00,3.54E+15,1.00002,0.71159,0.26942,4.22E-04,3.16E-03,9.36E-04,8.68E-03
0.7646678,0.3822,5.38E+06,4.79E+00,3.46E+15,1.00002,0.71165,0.26938,4.09E-04,3.16E-03,9.36E-04,8.68E-03
0.7671428,0.38387,5.35E+06,4.70E+00,3.38E+15,1.00002,0.71172,0.26933,3.96E-04,3.16E-03,9.36E-04,8.67E-03
0.769596,0.38554,5.33E+06,4.61E+00,3.30E+15,1.00003,0.71178,0.26928,3.83E-04,3.16E-03,9.36E-04,8.67E-03
0.7720274,0.38722,5.30E+06,4.53E+00,3.23E+15,1.00003,0.71184,0.26923,3.71E-04,3.16E-03,9.36E-04,8.67E-03
0.7744373,0.38889,5.28E+06,4.44E+00,3.15E+15,1.00004,0.7119,0.26919,3.60E-04,3.16E-03,9.36E-04,8.67E-03
0.7768257,0.39057,5.26E+06,4.36E+00,3.08E+15,1.00004,0.71196,0.26914,3.49E-04,3.16E-03,9.36E-04,8.67E-03
0.7791929,0.39225,5.23E+06,4.28E+00,3.01E+15,1.00004,0.71202,0.26909,3.38E-04,3.16E-03,9.36E-04,8.67E-03
0.781539,0.39393,5.21E+06,4.20E+00,2.94E+15,1.00004,0.71208,0.26905,3.28E-04,3.16E-03,9.35E-04,8.67E-03
0.783864,0.39561,5.19E+06,4.13E+00,2.88E+15,1.00005,0.71214,0.269,3.18E-04,3.16E-03,9.35E-04,8.67E-03
0.7861683,0.3973,5.16E+06,4.05E+00,2.81E+15,1.00005,0.7122,0.26895,3.09E-04,3.16E-03,9.35E-04,8.67E-03
0.7884518,0.39898,5.14E+06,3.97E+00,2.75E+15,1.00005,0.71226,0.2689,3.00E-04,3.16E-03,9.35E-04,8.67E-03
0.7907148,0.40067,5.12E+06,3.90E+00,2.68E+15,1.00005,0.71231,0.26886,2.92E-04,3.16E-03,9.35E-04,8.66E-03
0.7929574,0.40236,5.09E+06,3.83E+00,2.62E+15,1.00005,0.71237,0.26881,2.84E-04,3.16E-03,9.35E-04,8.66E-03
0.7951798,0.40405,5.07E+06,3.76E+00,2.56E+15,1.00006,0.71243,0.26876,2.76E-04,3.16E-03,9.35E-04,8.66E-03
0.797382,0.40575,5.05E+06,3.69E+00,2.50E+15,1.00006,0.71248,0.26872,2.68E-04,3.15E-03,9.35E-04,8.66E-03
0.7995643,0.40744,5.03E+06,3.62E+00,2.45E+15,1.00006,0.71254,0.26867,2.61E-04,3.15E-03,9.34E-04,8.66E-03
0.8017267,0.40914,5.00E+06,3.55E+00,2.39E+15,1.00006,0.7126,0.26862,2.54E-04,3.15E-03,9.34E-04,8.66E-03
0.8038695,0.41084,4.98E+06,3.49E+00,2.34E+15,1.00006,0.71265,0.26858,2.48E-04,3.15E-03,9.34E-04,8.66E-03
0.8059927,0.41254,4.96E+06,3.42E+00,2.28E+15,1.00006,0.71271,0.26853,2.41E-04,3.15E-03,9.34E-04,8.66E-03
0.8080966,0.41425,4.94E+06,3.36E+00,2.23E+15,1.00006,0.71276,0.26848,2.35E-04,3.15E-03,9.34E-04,8.65E-03
0.8101812,0.41595,4.92E+06,3.30E+00,2.18E+15,1.00006,0.71281,0.26844,2.30E-04,3.15E-03,9.34E-04,8.65E-03
0.8122466,0.41766,4.89E+06,3.24E+00,2.13E+15,1.00006,0.71287,0.26839,2.24E-04,3.15E-03,9.34E-04,8.65E-03
0.8142931,0.41937,4.87E+06,3.18E+00,2.08E+15,1.00007,0.71292,0.26835,2.19E-04,3.15E-03,9.34E-04,8.65E-03
0.8163208,0.42109,4.85E+06,3.12E+00,2.03E+15,1.00007,0.71297,0.2683,2.14E-04,3.15E-03,9.33E-04,8.65E-03
0.8183298,0.4228,4.83E+06,3.06E+00,1.99E+15,1.00007,0.71303,0.26826,2.09E-04,3.15E-03,9.33E-04,8.65E-03
0.8203202,0.42452,4.81E+06,3.00E+00,1.94E+15,1.00007,0.71308,0.26821,2.04E-04,3.15E-03,9.33E-04,8.65E-03
0.8222923,0.42624,4.79E+06,2.95E+00,1.90E+15,1.00007,0.71313,0.26817,2.00E-04,3.15E-03,9.33E-04,8.65E-03
0.824246,0.42796,4.77E+06,2.89E+00,1.86E+15,1.00007,0.71318,0.26812,1.95E-04,3.15E-03,9.33E-04,8.65E-03
0.8261816,0.42968,4.75E+06,2.84E+00,1.81E+15,1.00007,0.71323,0.26808,1.91E-04,3.15E-03,9.33E-04,8.65E-03
0.8280993,0.43141,4.72E+06,2.79E+00,1.77E+15,1.00007,0.71328,0.26803,1.87E-04,3.15E-03,9.33E-04,8.64E-03
0.829999,0.43314,4.70E+06,2.74E+00,1.73E+15,1.00007,0.71333,0.26799,1.84E-04,3.15E-03,9.33E-04,8.64E-03
0.8318811,0.43487,4.68E+06,2.69E+00,1.69E+15,1.00007,0.71338,0.26794,1.80E-04,3.15E-03,9.33E-04,8.64E-03
0.8337455,0.4366,4.66E+06,2.64E+00,1.65E+15,1.00007,0.71343,0.2679,1.77E-04,3.15E-03,9.33E-04,8.64E-03
0.8355925,0.43834,4.64E+06,2.59E+00,1.62E+15,1.00007,0.71348,0.26785,1.73E-04,3.15E-03,9.32E-04,8.64E-03
0.8374222,0.44008,4.62E+06,2.54E+00,1.58E+15,1.00007,0.71353,0.26781,1.70E-04,3.15E-03,9.32E-04,8.64E-03
0.8392347,0.44182,4.60E+06,2.49E+00,1.54E+15,1.00007,0.71358,0.26776,1.67E-04,3.15E-03,9.32E-04,8.64E-03
0.8410301,0.44356,4.58E+06,2.45E+00,1.51E+15,1.00007,0.71363,0.26772,1.64E-04,3.15E-03,9.32E-04,8.64E-03
0.8428087,0.4453,4.56E+06,2.40E+00,1.47E+15,1.00007,0.71368,0.26767,1.61E-04,3.15E-03,9.32E-04,8.64E-03
0.8445704,0.44705,4.54E+06,2.36E+00,1.44E+15,1.00007,0.71373,0.26763,1.59E-04,3.15E-03,9.32E-04,8.64E-03
0.8463155,0.4488,4.52E+06,2.31E+00,1.41E+15,1.00007,0.71378,0.26759,1.56E-04,3.15E-03,9.32E-04,8.64E-03
0.848044,0.45055,4.50E+06,2.27E+00,1.37E+15,1.00007,0.71383,0.26754,1.54E-04,3.15E-03,9.32E-04,8.64E-03
0.8497562,0.45231,4.48E+06,2.23E+00,1.34E+15,1.00007,0.71388,0.2675,1.51E-04,3.15E-03,9.32E-04,8.63E-03
0.8514521,0.45406,4.46E+06,2.19E+00,1.31E+15,1.00006,0.71392,0.26745,1.49E-04,3.14E-03,9.32E-04,8.63E-03
0.8531318,0.45582,4.44E+06,2.15E+00,1.28E+15,1.00006,0.71397,0.26741,1.47E-04,3.14E-03,9.32E-04,8.63E-03
0.8547956,0.45758,4.42E+06,2.11E+00,1.25E+15,1.00006,0.71402,0.26736,1.45E-04,3.14E-03,9.31E-04,8.63E-03
0.8564435,0.45935,4.40E+06,2.07E+00,1.23E+15,1.00006,0.71407,0.26732,1.43E-04,3.14E-03,9.31E-04,8.63E-03
0.8580756,0.46112,4.38E+06,2.03E+00,1.20E+15,1.00006,0.71412,0.26728,1.41E-04,3.14E-03,9.31E-04,8.63E-03
0.859692,0.46289,4.36E+06,1.99E+00,1.17E+15,1.00006,0.71416,0.26723,1.39E-04,3.14E-03,9.31E-04,8.63E-03
0.861293,0.46466,4.35E+06,1.95E+00,1.14E+15,1.00006,0.71421,0.26719,1.38E-04,3.14E-03,9.31E-04,8.63E-03
0.8628786,0.46643,4.33E+06,1.92E+00,1.12E+15,1.00006,0.71426,0.26714,1.36E-04,3.14E-03,9.31E-04,8.63E-03
0.864449,0.46821,4.31E+06,1.88E+00,1.09E+15,1.00006,0.71431,0.2671,1.34E-04,3.14E-03,9.31E-04,8.63E-03
0.8660042,0.46999,4.29E+06,1.85E+00,1.07E+15,1.00006,0.71435,0.26706,1.33E-04,3.14E-03,9.31E-04,8.63E-03
0.8675444,0.47177,4.27E+06,1.81E+00,1.04E+15,1.00006,0.7144,0.26701,1.31E-04,3.14E-03,9.31E-04,8.62E-03
0.8690697,0.47355,4.25E+06,1.78E+00,1.02E+15,1.00006,0.71445,0.26697,1.30E-04,3.14E-03,9.31E-04,8.62E-03
0.8705802,0.47534,4.23E+06,1.75E+00,9.95E+14,1.00006,0.7145,0.26693,1.29E-04,3.14E-03,9.31E-04,8.62E-03
0.8720761,0.47713,4.21E+06,1.71E+00,9.73E+14,1.00006,0.71454,0.26688,1.28E-04,3.14E-03,9.30E-04,8.62E-03
0.8735575,0.47892,4.20E+06,1.68E+00,9.50E+14,1.00006,0.71459,0.26684,1.26E-04,3.14E-03,9.30E-04,8.62E-03
0.8750244,0.48072,4.18E+06,1.65E+00,9.29E+14,1.00006,0.71464,0.26679,1.25E-04,3.14E-03,9.30E-04,8.62E-03
0.8764771,0.48251,4.16E+06,1.62E+00,9.08E+14,1.00006,0.71468,0.26675,1.24E-04,3.14E-03,9.30E-04,8.62E-03
0.8779156,0.48431,4.14E+06,1.59E+00,8.87E+14,1.00006,0.71473,0.26671,1.23E-04,3.14E-03,9.30E-04,8.62E-03
0.87934,0.48612,4.12E+06,1.56E+00,8.67E+14,1.00006,0.71478,0.26666,1.22E-04,3.14E-03,9.30E-04,8.62E-03
0.8807505,0.48792,4.10E+06,1.53E+00,8.47E+14,1.00005,0.71482,0.26662,1.21E-04,3.14E-03,9.30E-04,8.62E-03
0.8821472,0.48973,4.09E+06,1.50E+00,8.28E+14,1.00005,0.71487,0.26657,1.20E-04,3.14E-03,9.30E-04,8.62E-03
0.8835301,0.49154,4.07E+06,1.48E+00,8.09E+14,1.00005,0.71491,0.26653,1.19E-04,3.14E-03,9.30E-04,8.61E-03
0.8848995,0.49335,4.05E+06,1.45E+00,7.90E+14,1.00005,0.71496,0.26649,1.18E-04,3.14E-03,9.30E-04,8.61E-03
0.8862554,0.49517,4.03E+06,1.42E+00,7.72E+14,1.00005,0.71501,0.26644,1.17E-04,3.14E-03,9.29E-04,8.61E-03
0.8875979,0.49699,4.01E+06,1.40E+00,7.55E+14,1.00005,0.71505,0.2664,1.17E-04,3.14E-03,9.29E-04,8.61E-03
0.8889271,0.49881,4.00E+06,1.37E+00,7.37E+14,1.00005,0.7151,0.26636,1.16E-04,3.14E-03,9.29E-04,8.61E-03
0.8902432,0.50063,3.98E+06,1.35E+00,7.21E+14,1.00005,0.71515,0.26631,1.15E-04,3.14E-03,9.29E-04,8.61E-03
0.8915462,0.50246,3.96E+06,1.32E+00,7.04E+14,1.00005,0.71519,0.26627,1.15E-04,3.14E-03,9.29E-04,8.61E-03
0.8928363,0.50428,3.94E+06,1.30E+00,6.88E+14,1.00005,0.71524,0.26622,1.14E-04,3.14E-03,9.29E-04,8.61E-03
0.8941136,0.50611,3.93E+06,1.27E+00,6.72E+14,1.00005,0.71528,0.26618,1.13E-04,3.14E-03,9.29E-04,8.61E-03
0.8953782,0.50795,3.91E+06,1.25E+00,6.57E+14,1.00005,0.71533,0.26614,1.13E-04,3.14E-03,9.29E-04,8.61E-03
0.8966302,0.50978,3.89E+06,1.23E+00,6.42E+14,1.00005,0.71538,0.26609,1.12E-04,3.14E-03,9.29E-04,8.61E-03
0.8978697,0.51162,3.87E+06,1.20E+00,6.28E+14,1.00005,0.71542,0.26605,1.12E-04,3.14E-03,9.29E-04,8.61E-03
0.8990967,0.51346,3.86E+06,1.18E+00,6.13E+14,1.00005,0.71547,0.266,1.11E-04,3.14E-03,9.29E-04,8.61E-03
0.9003115,0.51531,3.84E+06,1.16E+00,5.99E+14,1.00005,0.71552,0.26596,1.11E-04,3.14E-03,9.29E-04,8.61E-03
0.9015141,0.51716,3.82E+06,1.14E+00,5.86E+14,1.00004,0.71556,0.26591,1.10E-04,3.14E-03,9.29E-04,8.60E-03
0.9027046,0.519,3.81E+06,1.12E+00,5.72E+14,1.00004,0.71561,0.26587,1.10E-04,3.14E-03,9.28E-04,8.60E-03
0.9038831,0.52086,3.79E+06,1.10E+00,5.59E+14,1.00004,0.71566,0.26582,1.09E-04,3.13E-03,9.28E-04,8.60E-03
0.9050498,0.52271,3.77E+06,1.08E+00,5.46E+14,1.00004,0.7157,0.26578,1.09E-04,3.13E-03,9.28E-04,8.60E-03
0.9062047,0.52457,3.76E+06,1.06E+00,5.34E+14,1.00004,0.71575,0.26574,1.08E-04,3.13E-03,9.28E-04,8.60E-03
0.9073479,0.52643,3.74E+06,1.04E+00,5.22E+14,1.00004,0.7158,0.26569,1.08E-04,3.13E-03,9.28E-04,8.60E-03
0.9084795,0.52829,3.72E+06,1.02E+00,5.10E+14,1.00004,0.71584,0.26565,1.08E-04,3.13E-03,9.28E-04,8.60E-03
0.9095997,0.53015,3.71E+06,9.98E-01,4.98E+14,1.00004,0.71589,0.2656,1.07E-04,3.13E-03,9.28E-04,8.60E-03
0.9107084,0.53202,3.69E+06,9.79E-01,4.87E+14,1.00004,0.71593,0.26556,1.07E-04,3.13E-03,9.28E-04,8.60E-03
0.9118059,0.53389,3.67E+06,9.61E-01,4.76E+14,1.00004,0.71598,0.26552,1.07E-04,3.13E-03,9.28E-04,8.60E-03
0.9128922,0.53576,3.66E+06,9.44E-01,4.65E+14,1.00004,0.71603,0.26547,1.06E-04,3.13E-03,9.28E-04,8.60E-03
0.9139674,0.53764,3.64E+06,9.26E-01,4.54E+14,1.00004,0.71607,0.26543,1.06E-04,3.13E-03,9.28E-04,8.60E-03
0.9150317,0.53952,3.62E+06,9.09E-01,4.44E+14,1.00004,0.71612,0.26538,1.06E-04,3.13E-03,9.28E-04,8.60E-03
0.916085,0.54139,3.61E+06,8.92E-01,4.34E+14,1.00004,0.71616,0.26534,1.06E-04,3.13E-03,9.28E-04,8.60E-03
0.9171275,0.54328,3.59E+06,8.76E-01,4.24E+14,1.00004,0.71621,0.2653,1.05E-04,3.13E-03,9.28E-04,8.60E-03
0.9181593,0.54516,3.57E+06,8.60E-01,4.14E+14,1.00004,0.71625,0.26525,1.05E-04,3.13E-03,9.28E-04,8.60E-03
0.9191805,0.54705,3.56E+06,8.44E-01,4.05E+14,1.00004,0.7163,0.26521,1.05E-04,3.13E-03,9.27E-04,8.60E-03
0.9201912,0.54894,3.54E+06,8.29E-01,3.96E+14,1.00004,0.71634,0.26517,1.05E-04,3.13E-03,9.27E-04,8.59E-03
0.9211915,0.55083,3.53E+06,8.13E-01,3.87E+14,1.00003,0.71638,0.26512,1.04E-04,3.13E-03,9.27E-04,8.59E-03
0.9221814,0.55273,3.51E+06,7.98E-01,3.78E+14,1.00003,0.71643,0.26508,1.04E-04,3.13E-03,9.27E-04,8.59E-03
0.923161,0.55462,3.49E+06,7.84E-01,3.69E+14,1.00003,0.71647,0.26504,1.04E-04,3.13E-03,9.27E-04,8.59E-03
0.9241305,0.55652,3.48E+06,7.69E-01,3.61E+14,1.00003,0.71652,0.265,1.04E-04,3.13E-03,9.27E-04,8.59E-03
0.9250899,0.55842,3.46E+06,7.55E-01,3.53E+14,1.00003,0.71656,0.26495,1.04E-04,3.13E-03,9.27E-04,8.59E-03
0.9260393,0.56033,3.45E+06,7.41E-01,3.45E+14,1.00003,0.7166,0.26491,1.03E-04,3.13E-03,9.27E-04,8.59E-03
0.9269789,0.56223,3.43E+06,7.28E-01,3.37E+14,1.00003,0.71664,0.26487,1.03E-04,3.13E-03,9.27E-04,8.59E-03
0.9279086,0.56414,3.41E+06,7.14E-01,3.29E+14,1.00003,0.71669,0.26483,1.03E-04,3.13E-03,9.27E-04,8.59E-03
0.9288285,0.56605,3.40E+06,7.01E-01,3.22E+14,1.00003,0.71673,0.26479,1.03E-04,3.13E-03,9.27E-04,8.59E-03
0.9297389,0.56797,3.38E+06,6.89E-01,3.14E+14,1.00003,0.71677,0.26475,1.03E-04,3.13E-03,9.27E-04,8.59E-03
