M/Msun,R/Rsun,T,Rho,P,L/Lsun,"X,",Y,He3,C12,N14,O16
0.9306397,0.56988,3.37E+06,6.76E-01,3.07E+14,1.00003,0.71681,0.26471,1.03E-04,3.13E-03,9.27E-04,8.59E-03
0.931531,0.5718,3.35E+06,6.64E-01,3.00E+14,1.00003,0.71685,0.26467,1.02E-04,3.13E-03,9.27E-04,8.59E-03
0.9324129,0.57372,3.34E+06,6.52E-01,2.93E+14,1.00003,0.71689,0.26463,1.02E-04,3.13E-03,9.27E-04,8.59E-03
0.9332855,0.57564,3.32E+06,6.40E-01,2.87E+14,1.00003,0.71693,0.26459,1.02E-04,3.13E-03,9.27E-04,8.59E-03
0.9341489,0.57757,3.30E+06,6.28E-01,2.80E+14,1.00003,0.71697,0.26455,1.02E-04,3.13E-03,9.27E-04,8.59E-03
0.9350032,0.57949,3.29E+06,6.17E-01,2.74E+14,1.00003,0.717,0.26451,1.02E-04,3.13E-03,9.27E-04,8.59E-03
0.9358483,0.58142,3.27E+06,6.05E-01,2.67E+14,1.00003,0.71704,0.26448,1.02E-04,3.13E-03,9.27E-04,8.59E-03
0.9366845,0.58335,3.26E+06,5.94E-01,2.61E+14,1.00003,0.71708,0.26444,1.02E-04,3.13E-03,9.27E-04,8.59E-03
0.9375118,0.58528,3.24E+06,5.83E-01,2.55E+14,1.00003,0.71711,0.26441,1.02E-04,3.13E-03,9.27E-04,8.59E-03
0.9383303,0.58722,3.23E+06,5.73E-01,2.50E+14,1.00003,0.71714,0.26437,1.02E-04,3.13E-03,9.27E-04,8.59E-03
0.93914,0.58915,3.21E+06,5.62E-01,2.44E+14,1.00002,0.71718,0.26434,1.02E-04,3.13E-03,9.27E-04,8.59E-03
0.9399411,0.59109,3.20E+06,5.52E-01,2.38E+14,1.00002,0.71721,0.26431,1.02E-04,3.13E-03,9.27E-04,8.59E-03
0.9407335,0.59303,3.18E+06,5.42E-01,2.33E+14,1.00002,0.71724,0.26428,1.01E-04,3.13E-03,9.27E-04,8.59E-03
0.9415174,0.59497,3.17E+06,5.32E-01,2.28E+14,1.00002,0.71727,0.26425,1.01E-04,3.13E-03,9.27E-04,8.59E-03
0.9422929,0.59692,3.15E+06,5.23E-01,2.22E+14,1.00002,0.7173,0.26422,1.01E-04,3.13E-03,9.27E-04,8.59E-03
0.94306,0.59886,3.14E+06,5.13E-01,2.17E+14,1.00002,0.71733,0.26419,1.00E-04,3.13E-03,9.27E-04,8.59E-03
0.9438189,0.60081,3.12E+06,5.04E-01,2.12E+14,1.00002,0.71735,0.26416,1.00E-04,3.13E-03,9.27E-04,8.59E-03
0.9445695,0.60276,3.11E+06,4.95E-01,2.07E+14,1.00002,0.71738,0.26413,1.00E-04,3.13E-03,9.27E-04,8.59E-03
0.9453119,0.60471,3.09E+06,4.86E-01,2.03E+14,1.00002,0.7174,0.26411,1.00E-04,3.13E-03,9.28E-04,8.60E-03
0.9460463,0.60666,3.08E+06,4.77E-01,1.98E+14,1.00002,0.71743,0.26408,1.00E-04,3.13E-03,9.28E-04,8.60E-03
0.9467727,0.60861,3.06E+06,4.69E-01,1.94E+14,1.00002,0.71745,0.26405,1.00E-04,3.13E-03,9.28E-04,8.60E-03
0.9474911,0.61057,3.05E+06,4.60E-01,1.89E+14,1.00002,0.71747,0.26403,1.00E-04,3.13E-03,9.28E-04,8.60E-03
0.9482017,0.61252,3.03E+06,4.52E-01,1.85E+14,1.00002,0.7175,0.264,1.00E-04,3.13E-03,9.28E-04,8.60E-03
0.9489045,0.61448,3.01E+06,4.44E-01,1.81E+14,1.00002,0.71752,0.26397,1.00E-04,3.13E-03,9.28E-04,8.60E-03
0.9495996,0.61644,3.00E+06,4.36E-01,1.77E+14,1.00002,0.71754,0.26395,1.00E-04,3.13E-03,9.28E-04,8.60E-03
0.950287,0.6184,2.98E+06,4.28E-01,1.73E+14,1.00002,0.71757,0.26392,1.00E-04,3.14E-03,9.29E-04,8.60E-03
0.9509668,0.62036,2.97E+06,4.21E-01,1.69E+14,1.00002,0.7176,0.26389,1.00E-04,3.14E-03,9.29E-04,8.61E-03
0.9516391,0.62232,2.95E+06,4.13E-01,1.65E+14,1.00002,0.71762,0.26385,1.00E-04,3.14E-03,9.29E-04,8.61E-03
0.9523039,0.62428,2.94E+06,4.06E-01,1.61E+14,1.00002,0.71765,0.26382,1.00E-04,3.14E-03,9.29E-04,8.61E-03
0.9529614,0.62625,2.92E+06,3.99E-01,1.57E+14,1.00002,0.71769,0.26378,1.00E-04,3.14E-03,9.30E-04,8.61E-03
0.9536115,0.62821,2.91E+06,3.91E-01,1.54E+14,1.00002,0.71772,0.26373,1.00E-04,3.14E-03,9.30E-04,8.62E-03
0.9542544,0.63018,2.89E+06,3.84E-01,1.50E+14,1.00002,0.71777,0.26368,1.00E-04,3.14E-03,9.30E-04,8.62E-03
0.9548901,0.63214,2.88E+06,3.78E-01,1.47E+14,1.00002,0.71781,0.26363,1.00E-04,3.14E-03,9.31E-04,8.63E-03
0.9555187,0.63411,2.86E+06,3.71E-01,1.43E+14,1.00002,0.71787,0.26356,1.00E-04,3.14E-03,9.31E-04,8.63E-03
0.9561402,0.63608,2.85E+06,3.64E-01,1.40E+14,1.00002,0.71793,0.26349,1.00E-04,3.15E-03,9.32E-04,8.64E-03
0.9567546,0.63805,2.83E+06,3.58E-01,1.37E+14,1.00002,0.718,0.26341,1.00E-04,3.15E-03,9.32E-04,8.64E-03
0.9573622,0.64001,2.82E+06,3.52E-01,1.34E+14,1.00002,0.71808,0.26332,1.00E-04,3.15E-03,9.33E-04,8.65E-03
0.9579629,0.64198,2.80E+06,3.46E-01,1.31E+14,1.00002,0.71818,0.26321,1.00E-04,3.15E-03,9.34E-04,8.65E-03
0.9585567,0.64395,2.79E+06,3.40E-01,1.28E+14,1.00002,0.71828,0.26309,1.00E-04,3.15E-03,9.34E-04,8.66E-03
0.9591438,0.64592,2.77E+06,3.34E-01,1.25E+14,1.00001,0.7184,0.26295,1.00E-04,3.16E-03,9.35E-04,8.67E-03
0.9597242,0.64789,2.76E+06,3.28E-01,1.22E+14,1.00001,0.71854,0.26279,1.00E-04,3.16E-03,9.36E-04,8.68E-03
0.960298,0.64986,2.74E+06,3.22E-01,1.19E+14,1.00001,0.7187,0.26262,1.00E-04,3.16E-03,9.37E-04,8.69E-03
0.9608652,0.65183,2.73E+06,3.16E-01,1.17E+14,1.00001,0.71887,0.26242,1.00E-04,3.17E-03,9.38E-04,8.70E-03
0.9614259,0.6538,2.71E+06,3.11E-01,1.14E+14,1.00001,0.71907,0.2622,1.00E-04,3.17E-03,9.40E-04,8.71E-03
0.9619801,0.65577,2.70E+06,3.06E-01,1.11E+14,1.00001,0.71929,0.26195,1.00E-04,3.18E-03,9.41E-04,8.72E-03
0.9625279,0.65774,2.68E+06,3.00E-01,1.09E+14,1.00001,0.71954,0.26166,1.00E-04,3.18E-03,9.43E-04,8.74E-03
0.9630693,0.65971,2.66E+06,2.95E-01,1.06E+14,1.00001,0.71982,0.26135,1.00E-04,3.19E-03,9.45E-04,8.75E-03
0.9636045,0.66168,2.65E+06,2.90E-01,1.04E+14,1.00001,0.72013,0.261,1.00E-04,3.20E-03,9.47E-04,8.77E-03
0.9641335,0.66364,2.63E+06,2.85E-01,1.02E+14,1.00001,0.72047,0.26062,1.00E-04,3.20E-03,9.49E-04,8.79E-03
0.9646562,0.66561,2.62E+06,2.80E-01,9.92E+13,1.00001,0.72084,0.26022,1.00E-04,3.21E-03,9.50E-04,8.80E-03
0.9651729,0.66757,2.60E+06,2.75E-01,9.69E+13,1.00001,0.72125,0.2598,1.00E-04,3.21E-03,9.50E-04,8.81E-03
0.9656834,0.66954,2.58E+06,2.71E-01,9.47E+13,1.00001,0.72169,0.25937,1.00E-04,3.21E-03,9.50E-04,8.80E-03
0.966188,0.6715,2.57E+06,2.66E-01,9.26E+13,1.00001,0.72216,0.25894,1.00E-04,3.20E-03,9.48E-04,8.79E-03
0.9666866,0.67346,2.55E+06,2.62E-01,9.05E+13,1.00001,0.72266,0.2585,1.00E-04,3.19E-03,9.45E-04,8.76E-03
0.9671792,0.67542,2.54E+06,2.57E-01,8.84E+13,1.00001,0.72319,0.25805,1.00E-04,3.18E-03,9.41E-04,8.72E-03
0.967666,0.67738,2.52E+06,2.53E-01,8.64E+13,1.00001,0.72374,0.25758,1.00E-04,3.16E-03,9.37E-04,8.69E-03
0.9681471,0.67934,2.50E+06,2.49E-01,8.44E+13,1.00001,0.72431,0.25708,1.00E-04,3.15E-03,9.33E-04,8.65E-03
0.9686223,0.68129,2.49E+06,2.45E-01,8.25E+13,1.00001,0.72491,0.25656,1.00E-04,3.14E-03,9.29E-04,8.61E-03
0.9690919,0.68325,2.47E+06,2.41E-01,8.06E+13,1.00001,0.72554,0.25602,1.00E-04,3.12E-03,9.25E-04,8.57E-03
0.9695558,0.6852,2.45E+06,2.37E-01,7.88E+13,1.00001,0.72619,0.25544,1.00E-04,3.11E-03,9.21E-04,8.54E-03
0.9700141,0.68715,2.44E+06,2.33E-01,7.70E+13,1.00001,0.72687,0.25484,1.00E-04,3.10E-03,9.18E-04,8.50E-03
0.9704668,0.68909,2.42E+06,2.29E-01,7.52E+13,1.00001,0.72757,0.25421,1.00E-04,3.09E-03,9.14E-04,8.47E-03
0.9709141,0.69104,2.40E+06,2.25E-01,7.35E+13,1.00001,0.7283,0.25356,1.00E-04,3.07E-03,9.10E-04,8.43E-03
0.9713558,0.69298,2.38E+06,2.21E-01,7.18E+13,1.00001,0.72906,0.25288,1.00E-04,3.06E-03,9.06E-04,8.39E-03
0.9717303,0.69464,2.37E+06,2.18E-01,7.04E+13,1.00001,0.72973,0.25228,1.00E-04,3.05E-03,9.02E-04,8.36E-03
0.9718386,0.69512,2.36E+06,2.17E-01,7.00E+13,1.00001,0.72994,0.2521,1.00E-04,3.04E-03,9.01E-04,8.35E-03
0.9719466,0.69561,2.36E+06,2.17E-01,6.96E+13,1.00001,0.73014,0.25191,1.00E-04,3.04E-03,9.00E-04,8.34E-03
0.9720542,0.69609,2.36E+06,2.16E-01,6.92E+13,1.00001,0.73034,0.25173,1.00E-04,3.04E-03,8.99E-04,8.33E-03
0.9721615,0.69657,2.35E+06,2.15E-01,6.88E+13,1.00001,0.73055,0.25155,1.00E-04,3.03E-03,8.98E-04,8.32E-03
0.9722685,0.69705,2.35E+06,2.14E-01,6.84E+13,1.00001,0.73075,0.25136,1.00E-04,3.03E-03,8.97E-04,8.31E-03
0.9723751,0.69754,2.34E+06,2.13E-01,6.80E+13,1.00001,0.73096,0.25117,1.00E-04,3.02E-03,8.96E-04,8.30E-03
0.9724814,0.69802,2.34E+06,2.12E-01,6.76E+13,1.00001,0.73117,0.25098,1.00E-04,3.02E-03,8.95E-04,8.29E-03
0.9725874,0.6985,2.33E+06,2.11E-01,6.73E+13,1.00001,0.73139,0.25079,1.00E-04,3.02E-03,8.94E-04,8.28E-03
0.9726931,0.69898,2.33E+06,2.11E-01,6.69E+13,1.00001,0.7316,0.2506,1.00E-04,3.01E-03,8.93E-04,8.27E-03
0.9727984,0.69946,2.32E+06,2.10E-01,6.65E+13,1.00001,0.73182,0.2504,1.00E-04,3.01E-03,8.92E-04,8.26E-03
0.9729034,0.69994,2.32E+06,2.09E-01,6.61E+13,1.00001,0.73204,0.2502,1.00E-04,3.01E-03,8.91E-04,8.26E-03
0.9730081,0.70042,2.32E+06,2.08E-01,6.57E+13,1.00001,0.73226,0.25,1.00E-04,3.00E-03,8.90E-04,8.25E-03
0.9731124,0.70091,2.31E+06,2.07E-01,6.54E+13,1.00001,0.73248,0.2498,1.00E-04,3.00E-03,8.89E-04,8.23E-03
0.9732164,0.70139,2.31E+06,2.06E-01,6.50E+13,1.00001,0.7327,0.2496,1.00E-04,3.00E-03,8.88E-04,8.22E-03
0.9733201,0.70187,2.30E+06,2.06E-01,6.46E+13,1.00001,0.73293,0.24939,1.00E-04,2.99E-03,8.86E-04,8.21E-03
0.9734235,0.70235,2.30E+06,2.05E-01,6.42E+13,1.00001,0.73316,0.24919,1.00E-04,2.99E-03,8.85E-04,8.20E-03
0.9735265,0.70283,2.29E+06,2.04E-01,6.39E+13,1.00001,0.73339,0.24898,1.00E-04,2.98E-03,8.84E-04,8.19E-03
0.9736293,0.7033,2.29E+06,2.03E-01,6.35E+13,1.00001,0.73362,0.24877,1.00E-04,2.98E-03,8.83E-04,8.18E-03
0.9737317,0.70378,2.28E+06,2.02E-01,6.31E+13,1.00001,0.73385,0.24856,1.00E-04,2.98E-03,8.82E-04,8.17E-03
0.9738337,0.70426,2.28E+06,2.02E-01,6.28E+13,1.00001,0.73409,0.24834,1.00E-04,2.97E-03,8.81E-04,8.16E-03
0.9739355,0.70474,2.27E+06,2.01E-01,6.24E+13,1.00001,0.73433,0.24813,1.00E-04,2.97E-03,8.80E-04,8.15E-03
0.9740369,0.70522,2.27E+06,2.00E-01,6.21E+13,1.00001,0.73457,0.24791,1.00E-04,2.97E-03,8.78E-04,8.14E-03
0.9741381,0.7057,2.27E+06,1.99E-01,6.17E+13,1.00001,0.73481,0.24769,1.00E-04,2.96E-03,8.77E-04,8.13E-03
0.9742389,0.70617,2.26E+06,1.99E-01,6.13E+13,1.00001,0.73506,0.24747,1.00E-04,2.96E-03,8.76E-04,8.12E-03
0.9743394,0.70665,2.26E+06,1.98E-01,6.10E+13,1.00001,0.7353,0.24725,1.00E-04,2.95E-03,8.75E-04,8.11E-03
0.9744395,0.70713,2.25E+06,1.97E-01,6.06E+13,1.00001,0.73555,0.24703,1.00E-04,2.95E-03,8.74E-04,8.09E-03
0.9745394,0.7076,2.25E+06,1.96E-01,6.03E+13,1.00001,0.7358,0.2468,1.00E-04,2.95E-03,8.72E-04,8.08E-03
0.9746389,0.70808,2.24E+06,1.96E-01,5.99E+13,1.00001,0.73606,0.24657,1.00E-04,2.94E-03,8.71E-04,8.07E-03
0.9747381,0.70856,2.24E+06,1.95E-01,5.96E+13,1.00001,0.73631,0.24634,1.00E-04,2.94E-03,8.70E-04,8.06E-03
0.9748371,0.70903,2.23E+06,1.94E-01,5.93E+13,1.00001,0.73657,0.24611,1.00E-04,2.93E-03,8.69E-04,8.05E-03
0.9749356,0.70951,2.23E+06,1.93E-01,5.89E+13,1.00001,0.73683,0.24587,1.00E-04,2.93E-03,8.67E-04,8.04E-03
0.9750339,0.70998,2.22E+06,1.93E-01,5.86E+13,1.00001,0.73709,0.24564,1.00E-04,2.92E-03,8.66E-04,8.02E-03
0.9751319,0.71046,2.22E+06,1.92E-01,5.82E+13,1.00001,0.73735,0.2454,1.00E-04,2.92E-03,8.65E-04,8.01E-03
0.9752296,0.71093,2.21E+06,1.91E-01,5.79E+13,1.00001,0.73762,0.24516,1.00E-04,2.92E-03,8.63E-04,8.00E-03
0.9753269,0.71141,2.21E+06,1.90E-01,5.76E+13,1.00001,0.73789,0.24492,1.00E-04,2.91E-03,8.62E-04,7.99E-03
0.9754239,0.71188,2.20E+06,1.90E-01,5.72E+13,1.00001,0.73816,0.24469,1.00E-04,2.90E-03,8.60E-04,7.97E-03
0.9755207,0.71235,2.20E+06,1.89E-01,5.69E+13,1.00001,0.73843,0.24444,1.00E-04,2.90E-03,8.59E-04,7.96E-03
0.9756171,0.71282,2.19E+06,1.88E-01,5.66E+13,1.00001,0.7387,0.24419,1.00E-04,2.90E-03,8.58E-04,7.95E-03
0.9757132,0.7133,2.19E+06,1.88E-01,5.63E+13,1.00001,0.73898,0.24393,1.00E-04,2.89E-03,8.57E-04,7.94E-03
0.975809,0.71377,2.18E+06,1.87E-01,5.59E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9759046,0.71424,2.18E+06,1.86E-01,5.56E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9759999,0.71471,2.17E+06,1.86E-01,5.53E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9760949,0.71518,2.17E+06,1.85E-01,5.50E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9761896,0.71565,2.16E+06,1.84E-01,5.47E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.976284,0.71612,2.16E+06,1.84E-01,5.44E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9763781,0.71659,2.15E+06,1.83E-01,5.40E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9764719,0.71706,2.15E+06,1.82E-01,5.37E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9765654,0.71753,2.14E+06,1.82E-01,5.34E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9766586,0.718,2.14E+06,1.81E-01,5.31E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9767514,0.71847,2.13E+06,1.81E-01,5.28E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.976844,0.71893,2.13E+06,1.80E-01,5.25E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9769363,0.7194,2.12E+06,1.79E-01,5.22E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9770282,0.71987,2.12E+06,1.79E-01,5.19E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9771199,0.72033,2.12E+06,1.78E-01,5.16E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9772113,0.7208,2.11E+06,1.77E-01,5.13E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9773023,0.72126,2.11E+06,1.77E-01,5.10E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9773931,0.72172,2.10E+06,1.76E-01,5.07E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9774836,0.72219,2.10E+06,1.76E-01,5.04E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9775738,0.72265,2.09E+06,1.75E-01,5.01E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9776636,0.72311,2.09E+06,1.74E-01,4.99E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9777532,0.72357,2.08E+06,1.74E-01,4.96E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9778425,0.72404,2.08E+06,1.73E-01,4.93E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9779315,0.7245,2.07E+06,1.73E-01,4.90E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9780202,0.72496,2.07E+06,1.72E-01,4.87E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9781086,0.72542,2.06E+06,1.71E-01,4.84E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9781967,0.72588,2.06E+06,1.71E-01,4.82E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9782845,0.72634,2.05E+06,1.70E-01,4.79E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9783721,0.72679,2.05E+06,1.70E-01,4.76E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9784593,0.72725,2.04E+06,1.69E-01,4.73E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9785462,0.72771,2.04E+06,1.68E-01,4.71E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9786329,0.72816,2.03E+06,1.68E-01,4.68E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9787193,0.72862,2.03E+06,1.67E-01,4.65E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9788053,0.72908,2.03E+06,1.67E-01,4.63E+13,1.00001,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9788911,0.72953,2.02E+06,1.66E-01,4.60E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9789766,0.72999,2.02E+06,1.66E-01,4.57E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9790618,0.73044,2.01E+06,1.65E-01,4.55E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9791463,0.73089,2.01E+06,1.64E-01,4.52E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9794832,0.7327,1.99E+06,1.62E-01,4.42E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9798155,0.7345,1.97E+06,1.60E-01,4.32E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9801433,0.73629,1.95E+06,1.58E-01,4.22E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9804667,0.73808,1.93E+06,1.56E-01,4.12E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9807856,0.73985,1.92E+06,1.53E-01,4.03E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9811002,0.74162,1.90E+06,1.51E-01,3.94E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9814105,0.74338,1.88E+06,1.49E-01,3.85E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9817164,0.74513,1.87E+06,1.47E-01,3.76E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9820181,0.74687,1.85E+06,1.45E-01,3.67E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9823156,0.7486,1.83E+06,1.43E-01,3.59E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9826089,0.75033,1.82E+06,1.41E-01,3.51E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9828981,0.75204,1.80E+06,1.39E-01,3.43E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9831832,0.75375,1.78E+06,1.37E-01,3.35E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9834643,0.75545,1.77E+06,1.35E-01,3.27E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9837413,0.75714,1.75E+06,1.34E-01,3.20E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9840144,0.75882,1.73E+06,1.32E-01,3.13E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9842836,0.7605,1.72E+06,1.30E-01,3.06E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9845488,0.76216,1.70E+06,1.28E-01,2.99E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9848102,0.76382,1.69E+06,1.26E-01,2.92E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9850678,0.76547,1.67E+06,1.25E-01,2.85E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9853217,0.76711,1.66E+06,1.23E-01,2.79E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9855718,0.76874,1.64E+06,1.21E-01,2.72E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9858183,0.77036,1.63E+06,1.20E-01,2.66E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9860611,0.77198,1.61E+06,1.18E-01,2.60E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9863002,0.77358,1.60E+06,1.16E-01,2.54E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9865359,0.77518,1.58E+06,1.15E-01,2.48E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.986768,0.77677,1.57E+06,1.13E-01,2.43E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9869966,0.77835,1.55E+06,1.12E-01,2.37E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9872218,0.77992,1.54E+06,1.10E-01,2.32E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9874435,0.78148,1.53E+06,1.09E-01,2.26E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9876619,0.78304,1.51E+06,1.07E-01,2.21E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.987877,0.78458,1.50E+06,1.06E-01,2.16E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
0.9880888,0.78612,1.49E+06,1.04E-01,2.11E+13,1,0.73925,0.2437,1.00E-04,2.88E-03,8.54E-04,7.92E-03
