frequency,magnetic_field,rho,total_power,TE11_power
18976530329.70374,1.5,0.001651034058320707,1.495182700261418e-13,6.664069697569613e-15
18751077431.68339,1.5,0.001846936256638542,1.474931380852427e-13,6.528537847476315e-15
18290112854.436,1.5,0.002490447374980789,1.607137705501054e-13,5.842917188608989e-15
18360116480.82639,1.5,0.001404718061561975,1.608502861424338e-13,7.236549064775664e-15
18361714435.05668,1.5,0.001272950268801412,1.576692429800332e-13,7.367770931464658e-15
18148784961.62008,1.5,0.001747820788116357,1.50094804754351e-13,6.966116435182252e-15
18864604436.97873,1.5,0.003467478809739141,1.347624090658759e-13,4.11855614514396e-15
19031501977.75189,1.5,0.00351722943116153,1.158934238496941e-13,4.000356650498678e-15
18444097354.30783,1.5,0.001634272049183938,1.439047550499113e-13,6.935698628146219e-15
18380026229.29872,1.5,0.002299960333385662,1.596334857937669e-13,6.084515955170136e-15
18677095059.62517,1.5,0.0001471102559986556,1.386692407539339e-13,7.807399144188156e-15
18902887443.83852,1.5,0.002651660969655102,1.541014760960629e-13,5.349941121221001e-15
18610480991.77991,1.5,0.0005091456984495052,1.423140297616205e-13,7.750432696447585e-15
18895087551.64357,1.5,0.003377907566135728,1.385405626968872e-13,4.246214325151602e-15
18726407973.41031,1.5,0.002405519878974315,1.504970050361716e-13,5.778943373881998e-15
18138765344.07219,1.5,0.001793520605789474,1.509203860735457e-13,6.914161166143164e-15
18768130333.17294,1.5,0.002347613167597181,1.569143833493897e-13,5.846006152405149e-15
18257871003.18139,1.5,0.002167863110523459,1.571856994955623e-13,6.337164958640661e-15
19018502619.82358,1.5,0.00305396331574756,1.56625412837401e-13,4.70475377927738e-15
18594384525.93806,1.5,0.00136057278021517,1.49594995878465e-13,7.153612877836581e-15
18600620450.6592,1.5,0.001653898021075103,1.441746507270793e-13,6.832440037186646e-15
18201381430.74702,1.5,0.002383270193750938,1.65773546925664e-13,6.049715094631074e-15
19092187593.55939,1.5,0.0009700296882614164,1.388087957914365e-13,7.250682157477517e-15
19026969095.48194,1.5,0.003333387557841396,1.391432309508768e-13,4.277904579921607e-15
18716779979.84625,1.5,0.003102568366110098,1.811941604763159e-13,4.723706834520373e-15
18122779139.35122,1.5,0.003362878600875566,1.489529808794761e-13,4.525627668352999e-15
18874863882.45039,1.5,0.002657126587992305,1.560266565665938e-13,5.351566495570216e-15
18447355985.412,1.5,0.001980305277489541,1.454680996219017e-13,6.499585338529527e-15
19032183205.59968,1.5,0.001835353356183738,1.360152844174497e-13,6.423967024906514e-15
18877965604.84887,1.5,0.001413160277438099,1.52438632442933e-13,6.962890048459311e-15
18769980429.74381,1.5,0.002580089192470733,1.529465416316291e-13,5.504688462573707e-15
18043347573.80666,1.5,0.0006423678029069917,1.628301045702412e-13,8.052405416388163e-15
18830249523.89788,1.5,0.002501641608278795,1.470086108553839e-13,5.598318578522139e-15
18157543814.13549,1.5,0.002222694845445805,1.603643662782948e-13,6.311800549609166e-15
18189229174.22394,1.5,0.001695432877931688,1.519187133685316e-13,7.006721966253136e-15
19031682820.28734,1.5,0.001917191091830721,1.398831849430283e-13,6.32281042029726e-15
18921447490.27452,1.5,0.002707635473943381,1.495047817636249e-13,5.259825687165371e-15
18045787948.60521,1.5,0.002042124664527614,1.609923274085905e-13,6.635874180250546e-15
18979146622.68632,1.5,0.002586236325407436,1.431209288624793e-13,5.420576760773142e-15
18536852862.56035,1.5,0.001986886568471096,1.547512314351076e-13,6.447101216452799e-15
18653147228.97502,1.5,0.003137366560901183,1.701504757684412e-13,4.690573198080837e-15
18061308338.87922,1.5,0.001274968136758664,1.552516534819543e-13,7.556455870571827e-15
18530995121.63145,1.5,0.002383137201028001,1.611682772960166e-13,5.893343433505832e-15
18180870475.47298,1.5,0.003321798559817578,1.434618923786206e-13,4.56880515762299e-15
18944077042.29142,1.5,0.002520609380413412,1.531736424365937e-13,5.529137631364861e-15
18234548094.69346,1.5,0.0009578510293472957,1.708608953257439e-13,7.7172443540734e-15
18675317791.73481,1.5,0.003140728158112366,1.714602721137257e-13,4.678000224323724e-15
18806840067.33655,1.5,0.001783866998543104,1.464926848395989e-13,6.581397284313583e-15
18001123034.8159,1.5,0.001035870279459673,1.533421539003008e-13,7.816424801614297e-15
18783987396.42464,1.5,0.001150390366097298,1.403419814171898e-13,7.252726847903726e-15
18895276990.07141,1.5,0.003349323491666569,1.425749326637318e-13,4.289691246734345e-15
18359237409.90088,1.5,0.002809351235730562,1.851775202629602e-13,5.316183112457964e-15
18631469837.87469,1.5,0.002017733032698159,1.437109039471826e-13,6.361916544651792e-15
18243867376.18053,1.5,0.002644234566544723,1.745805330004083e-13,5.627125174520267e-15
18965788108.92816,1.5,0.0003889288373096887,1.256227198088833e-13,7.607910387964363e-15
18514537749.47986,1.5,0.0003340189370994815,1.341344820698239e-13,7.863971923795032e-15
19032440531.35929,1.5,0.000873065966863893,1.355737285096478e-13,7.344134288916689e-15
18964385157.86026,1.5,0.002829514604243698,1.473754357721793e-13,5.062075054110486e-15
18208973025.07325,1.5,0.00116406892822073,1.519175255700785e-13,7.56295728918888e-15
18075528952.45111,1.5,0.0007955144693550565,1.792459961974556e-13,7.939335707986254e-15
18581387723.80733,1.5,0.0009477281554721611,1.480692774532367e-13,7.5181615607857e-15
18932537677.82249,1.5,0.002155983509898828,1.414216322785999e-13,6.049120598898038e-15
18976940462.98645,1.5,0.001143824103976093,1.431347335935155e-13,7.167151540383998e-15
19066289405.28751,1.5,0.003471245324395629,1.161226283744466e-13,4.060341606780288e-15
18967035221.37427,1.5,0.002827863325955897,1.483727874200681e-13,5.063715870998108e-15
18644652379.09408,1.5,0.0009144491198809099,1.390539582350289e-13,7.507688088953403e-15
19061199257.0961,1.5,0.002747770239620089,1.388099159181773e-13,5.153820675017455e-15
19042951986.25901,1.5,0.002330817919539769,1.349632680762647e-13,5.766153205927322e-15
18784040959.98859,1.5,0.001030885164873049,1.42010320564186e-13,7.34997633143945e-15
18796223755.46498,1.5,0.002885355357032588,1.619450279617097e-13,5.032658902859061e-15
18577364527.65038,1.5,0.003214497539239991,2.041813104268866e-13,4.595354450561072e-15
18272698780.82674,1.5,0.00251454545826805,1.64769407891828e-13,5.814408561751413e-15
18209861416.09172,1.5,0.00204249106584671,1.475825210039524e-13,6.539950841772417e-15
18685547299.53419,1.5,0.003405343891681716,1.359856014407877e-13,4.264446013793874e-15
18115450912.06886,1.5,0.001832130346240025,1.533312724624422e-13,6.878421347049062e-15
18077147060.0093,1.5,0.002803350718636128,1.836575331039926e-13,5.454541383541137e-15
18657414190.78307,1.5,0.003043647155431776,3.826079089495493e-13,4.835202526311779e-15
18036836621.94247,1.5,0.002694302033403415,1.830550009082021e-13,5.650313005370661e-15
18738732655.69297,1.5,0.001858247204078625,1.503728264038972e-13,6.519910885811808e-15
18539573197.21085,1.5,0.003034052571493149,1.730937079448891e-13,4.891706751789498e-15
19051548940.96576,1.5,0.003448700289316013,1.186379951207557e-13,4.097811283381027e-15
18424300107.71157,1.5,0.001326404776500336,1.604342346167848e-13,7.279606608928294e-15
18804858883.58893,1.5,0.002363211152887374,1.505569469089717e-13,5.809143992726413e-15
18665292898.73018,1.5,0.003066964190654567,1.748075645366174e-13,4.796205100125072e-15
19005077768.16392,1.5,0.003214417224949904,1.669743718397225e-13,4.464425806603704e-15
18536036102.53838,1.5,0.002225221479636012,1.513705379250608e-13,6.119390681676718e-15
18422909233.91193,1.5,0.002845378872423674,1.696937459932399e-13,5.233095951965073e-15
18502715347.86067,1.5,0.002365356706405838,1.53799658635113e-13,5.931948674541291e-15
18719602184.18439,1.5,0.003068751944732735,1.746376019633242e-13,4.77525441649706e-15
18901242785.72248,1.5,0.00129519473965582,1.627629796254449e-13,7.067217678201351e-15
18215223152.40646,1.5,0.00328731125598782,1.52911865006996e-13,4.610812515463096e-15
18537672370.83221,1.5,0.003232314452660714,1.537316009558657e-13,4.5808111548242e-15
18453146319.52992,1.5,0.00302595000819864,1.9169331862129e-13,4.936464294442998e-15
18342581955.41561,1.5,0.003070435289383028,2.249298142815123e-13,4.908483284412791e-15
18605226867.6555,1.5,0.003174054372609943,1.728473137369165e-13,4.649299015333665e-15
18605705092.71885,1.5,0.002418726222028742,1.523969180393871e-13,5.808996745704479e-15
18707253398.31821,1.5,0.001363868773575564,1.405330368158233e-13,7.093245105257111e-15
19067817081.41694,1.5,0.00200967424733011,1.366013099366509e-13,6.190919522148298e-15
18428064149.97754,1.5,0.0007050692984186183,1.477490789834784e-13,7.762249578528909e-15
18420803080.06113,1.5,0.001715304567959906,1.528235106484761e-13,6.851583409808241e-15
18288337293.98773,1.5,0.002665743360726386,1.843174653690687e-13,5.572840835845136e-15
18578124856.77809,1.5,0.002059483845190511,1.509648501423221e-13,6.330244085620424e-15
18262072864.88756,1.5,0.003246499803241064,1.547530709429067e-13,4.658118803014612e-15
19092083767.15617,1.5,0.00153594098934007,1.394876883429785e-13,6.742450963212645e-15
18413241367.07118,1.5,0.001317885253549621,1.510267558778974e-13,7.294286862078321e-15
18663940704.28579,1.5,0.001303561114799606,1.503014569774472e-13,7.17375584115186e-15
18638871344.67446,1.5,0.003218986150027422,4.513265370533836e-13,4.568013248236401e-15
18538628918.62866,1.5,0.001389576487469992,1.486004908351015e-13,7.153559234852845e-15
18049669342.68974,1.5,0.003323346686492232,1.553720356442568e-13,4.619808961377802e-15
18667363671.55768,1.5,0.00228840363163842,1.484133825212612e-13,5.97200457477647e-15
18345157625.92675,1.5,0.00142646128048412,1.74261818334495e-13,7.222332199996256e-15
18353372412.2011,1.5,0.0005182007293638635,1.60718481433104e-13,7.899267351840068e-15
18733484377.21276,1.5,0.001338039429850782,1.707199696756247e-13,7.105774169777542e-15
18438096050.81522,1.5,0.002814325979886457,1.679812490915011e-13,5.275642699127945e-15
18790901115.26675,1.5,0.001389919751460078,1.385366611838877e-13,7.026790769940248e-15
18522542855.89282,1.5,0.002739984173618147,1.661015777364532e-13,5.357319848431971e-15
18406313028.86295,1.5,0.003111600507502788,1.766350085218705e-13,4.818421449453952e-15
18036368904.92012,1.5,0.002722213109807948,1.812845184459393e-13,5.605761115848726e-15
18188635029.57325,1.5,0.0009965859031559768,1.611320568522276e-13,7.71751866566849e-15
18380844531.09758,1.5,0.002206478034543272,1.610686704416383e-13,6.219345595261166e-15
18475593560.82129,1.5,0.002310354888852327,1.574457115565463e-13,6.024556415910937e-15
18200883564.83445,1.5,0.002348579809543249,1.635293050312268e-13,6.102134735806581e-15
19078080110.19038,1.5,0.002117395230490936,1.332262306501978e-13,6.045675247126581e-15
18455848998.5086,1.5,0.001482073633527289,1.961182290439539e-13,7.100730002345749e-15
18728321937.91542,1.5,0.002853001325873244,1.588763237583108e-13,5.105813094799136e-15
18071834431.14906,1.5,0.002005307143654372,1.535472867963574e-13,6.67157416465801e-15
18306101491.02258,1.5,0.003296931279628962,1.511286249817698e-13,4.560773960016883e-15
18034033697.93437,1.5,0.002006803563655671,1.614644183496721e-13,6.692578657442021e-15
18143612428.21022,1.5,0.003184398232121629,1.676046540234436e-13,4.806084696521917e-15
18960918782.447,1.5,0.002490380458026291,1.410661993943659e-13,5.567238622892333e-15
18296612500.27075,1.5,0.0005470820649607957,1.515006340413028e-13,7.923188432873074e-15
18541139668.80015,1.5,0.001655085725905901,1.485498276994281e-13,6.860848175037909e-15
18059483948.00634,1.5,0.002663260723581402,1.780243234328188e-13,5.688161033945031e-15
18577829821.7369,1.5,0.002457111591825612,1.546091833539233e-13,5.76398114634152e-15
18704092719.85447,1.5,0.003340526454492814,1.430713850482464e-13,4.358852964442729e-15
18119674549.33867,1.5,0.002754016148538163,1.817184019183877e-13,5.512930178915252e-15
18790600113.92632,1.5,0.003209207483915073,1.754955848840856e-13,4.535269587791334e-15
18909182508.75068,1.5,0.002430312677474901,1.462572782482035e-13,5.672979277752682e-15
18399645143.31378,1.5,0.003335542017767507,1.436366953525278e-13,4.465757832813044e-15
18505684625.40959,1.5,0.002487043934444986,1.52997416247134e-13,5.750060119027475e-15
19021702854.28638,1.5,0.002303920090592541,1.345256375833807e-13,5.811528396358749e-15
18966012974.427,1.5,0.002558046764952891,1.444026561491573e-13,5.466573503209208e-15
18586580242.87165,1.5,0.003332884456715255,1.508180438383714e-13,4.407353479343443e-15
18516839343.4453,1.5,0.003091766619396926,2.072042096895322e-13,4.809143784341962e-15
18365761375.8242,1.5,0.002375991965291253,1.634716837561853e-13,5.979241759005239e-15
18867776648.88894,1.5,0.001568470907962141,1.514134422026782e-13,6.803596768813878e-15
18508120942.90498,1.5,0.001506643180807559,1.504578310004107e-13,7.046012384947895e-15
18103386925.11329,1.5,0.003283115582123391,1.490175981270208e-13,4.662693264216954e-15
19090051222.28756,1.5,0.001280324136940024,1.285517182239811e-13,6.997245870118778e-15
19012335361.72914,1.5,0.003292799928420906,1.490622458939915e-13,4.34333434696024e-15
18868729901.13081,1.5,0.002928025412979692,1.66417973874997e-13,4.943238067043344e-15
19068630564.56401,1.5,0.0002926383358356867,1.362934101576076e-13,7.584276970400879e-15
19012885253.33059,1.5,0.001566283870780464,1.333075030454043e-13,6.742872839954376e-15
18341853047.70823,1.5,0.000284810607110829,2.408205981213597e-13,7.982176458595309e-15
18886692946.94212,1.5,0.003514921300518815,1.272197140882472e-13,4.040978900181612e-15
18115001418.72698,1.5,0.002330689967248062,1.654551579710777e-13,6.174872971337138e-15
18755803301.22865,1.5,0.003173096324896452,1.608622328040547e-13,4.601868605968927e-15
18094906357.70215,1.5,0.00115480017075174,1.543279298677647e-13,7.647025660582146e-15
18345843146.2952,1.5,0.0005046263832132658,1.812003064596458e-13,7.909604428642847e-15
18020030768.79882,1.5,0.002911164211236984,1.925536210252148e-13,5.307721346859236e-15
18226175121.26658,1.5,0.002287475333945782,1.591251406178248e-13,6.179849657548297e-15
18855796176.64698,1.5,0.003365387196786327,1.613521418755304e-13,4.276278793519999e-15
18360391154.96453,1.5,0.002872921666323473,1.980630437096524e-13,5.21533480113097e-15
18498056682.41266,1.5,0.003028863534102285,1.829220747266252e-13,4.915066594945857e-15
19039397516.44312,1.5,0.001939080279517544,1.344402993639278e-13,6.292179975909723e-15
18090269141.90353,1.5,0.003319340486549218,1.455852830735782e-13,4.609335923450899e-15
18643400730.8077,1.5,0.003052201811980965,1.847780277713609e-13,4.826677180216196e-15
18247269749.71213,1.5,0.002378016041565511,1.639840925797955e-13,6.03420924997703e-15
18834745650.66379,1.5,0.002858725833995668,1.604160064998174e-13,5.060397427717871e-15
18686646571.34812,1.5,0.002982798490899052,1.723141958551633e-13,4.919769640605945e-15
18837175881.80662,1.5,0.002905475569401887,1.618097428191124e-13,4.988100439687717e-15
18278125430.68048,1.5,0.002823242410357766,1.777085305869518e-13,5.329206290015632e-15
19081568271.35793,1.5,0.001896751413625668,1.29039213889202e-13,6.328833477086587e-15
18639302333.85376,1.5,0.003160449539558222,2.205535863225367e-13,4.65917255165752e-15
18048181359.11108,1.5,0.0008365412105974744,1.753132856982422e-13,7.932016582891535e-15
18301960500.05002,1.5,0.002705510404094033,1.803225253390088e-13,5.504406895351608e-15
18916451308.53235,1.5,0.001987851803305502,1.406424124382984e-13,6.278757750185091e-15
18667801951.11644,1.5,0.002013447370681224,1.414732815665297e-13,6.35121681661876e-15
18838892422.78497,1.5,0.002320592208261263,1.480050008677334e-13,5.85675107307706e-15
18879897896.29831,1.5,0.003074312239225972,1.688386606461052e-13,4.715465837699871e-15
18112259183.54324,1.5,0.002908269814938516,1.896074955690277e-13,5.268123923057265e-15
18386639118.87725,1.5,0.0009285076450595334,1.478160539048765e-13,7.643909587521422e-15
18402632170.51072,1.5,0.002534483182045168,1.623623439847418e-13,5.723671366150722e-15
18761314149.41769,1.5,0.002251463279971781,1.582440967093311e-13,5.985375638853225e-15
18292859436.28427,1.5,0.001981448249741317,1.777396286848133e-13,6.578179590181285e-15
18577109267.90867,1.5,0.002544619512965113,1.541323392261437e-13,5.633483114311176e-15
18283895710.4393,1.5,0.003224511464423506,1.551941719643648e-13,4.6849304041792e-15
18936213164.59391,1.5,0.002442222413592325,1.442353464812221e-13,5.645900452338973e-15
18421595374.86008,1.5,0.001062093461266293,1.436899133418899e-13,7.520265152536442e-15
18688408498.51265,1.5,0.001379666074487973,1.423582442427504e-13,7.086798606528168e-15
18930029053.56606,1.5,0.002783664178800016,1.621635571847663e-13,5.1425543406764e-15
18109062116.33895,1.5,0.003112997489695061,1.819740717597394e-13,4.936980255276609e-15
18741434741.23956,1.5,0.002983105115954906,1.694283554363123e-13,4.900632032770056e-15
18231755262.01082,1.5,0.002327941957888497,1.64624829968157e-13,6.116971872589019e-15
18198997935.27992,1.5,0.00211327361777572,1.552440016306936e-13,6.44665173412376e-15
18824618334.89691,1.5,0.0002012599170151054,1.384309709981596e-13,7.721525522711439e-15
18253381847.49524,1.5,0.002804481554263356,1.788175536341748e-13,5.369971123071939e-15
18511220041.76958,1.5,0.001389016065410551,1.506094547135024e-13,7.168749764081676e-15
18263986294.4286,1.5,0.002983388754749473,1.916920388608555e-13,5.079724433315365e-15
18922230917.22369,1.5,0.001755820033847608,1.519478705790437e-13,6.565182370064244e-15
18576966029.62604,1.5,0.003160518689274342,1.623020405921788e-13,4.680061952192166e-15
19099531938.99114,1.5,0.002201548260524366,1.351800559757822e-13,5.924521087773279e-15
18899117207.48742,1.5,0.002985845224874083,1.629284719801784e-13,4.845056093795599e-15
18987179762.12626,1.5,0.003153253388671058,1.547050962463957e-13,4.562673091317022e-15
18635016601.76622,1.5,0.001595771530372892,1.472798223892525e-13,6.882248325458017e-15
18534157628.97786,1.5,0.003071694572244178,1.761664316699676e-13,4.834506741917556e-15
18522439459.00401,1.5,0.002853104770024591,1.661309724537334e-13,5.181586033984778e-15
18172826847.71389,1.5,0.00294094067131494,1.857021200985642e-13,5.187593021733874e-15
18591640295.16821,1.5,0.003226076797144289,1.782384252998743e-13,4.572470756208017e-15
18175406557.97104,1.5,0.003327536809230701,1.527601016254774e-13,4.561717418782506e-15
18477660729.69327,1.5,0.001805278298260249,1.592144291978027e-13,6.711004652396196e-15
18625364195.62087,1.5,0.001978132088261703,1.562924318643605e-13,6.417194220047353e-15
18407907080.76913,1.5,0.001882880830089949,1.479192686179177e-13,6.647923723749986e-15
19098931579.56921,1.5,0.002782720198149066,1.638433050615928e-13,5.089774829555178e-15
18336658605.14985,1.5,0.002571395963827855,1.754574427821327e-13,5.697054161923098e-15
18143793117.53471,1.5,0.002531299454913244,1.727206837212128e-13,5.85250999430954e-15
18495500533.25563,1.5,0.002264277027323209,1.577664880895363e-13,6.082067565798588e-15
18278331521.6889,1.5,0.003108378505472345,1.83318041578221e-13,4.873330085231968e-15
18442368807.38496,1.5,0.003056396812061637,1.710596930023009e-13,4.892373407779557e-15
18163260392.7653,1.5,0.002425110303164426,1.729398198614001e-13,6.006016353490208e-15
18779335019.28349,1.5,0.000833714726864456,1.499205838307014e-13,7.491511493285464e-15
18269643729.24735,1.5,0.002797103021570548,1.76057414396609e-13,5.374422648409697e-15
19017802485.7524,1.5,0.002265353748013909,1.348671845658655e-13,5.866679643638126e-15
18869166612.09808,1.5,0.003163476104040232,1.662230644253905e-13,4.581815165788113e-15
18130032708.85115,1.5,0.002391241582123534,1.842169801240828e-13,6.075150003196513e-15
18053631738.60033,1.5,0.002603269953753154,1.770546532842627e-13,5.786522967036765e-15
18724720156.1199,1.5,0.003070751347055983,1.713048711004817e-13,4.770463491410934e-15
18588616845.88782,1.5,0.003368450266380993,1.383121529083049e-13,4.351345132235416e-15
18035098027.09639,1.5,0.0007772607852104498,1.747349077218235e-13,7.980356977772066e-15
18393724237.49092,1.5,0.002948610962943638,1.82049393565484e-13,5.081937460199279e-15
19060239709.79936,1.5,0.002263438987182715,1.314734534094701e-13,5.853857392003333e-15
18252947543.48143,1.5,0.0007282435184162167,1.475014394217053e-13,7.858906963569334e-15
18631873457.58336,1.5,0.003147362536834239,1.654128684816658e-13,4.682076645715589e-15
18187226990.94801,1.5,0.001435700768662276,1.515840302853644e-13,7.307612934931403e-15
18481427436.46212,1.5,0.002216833747063118,1.567597501330093e-13,6.156438979180589e-15
18252105922.84687,1.5,0.002227394005921236,1.558084652356685e-13,6.254330779893123e-15
18642597371.59967,1.5,0.003365355691765346,1.470087216392259e-13,4.339275531750204e-15
18277966356.99286,1.5,0.002815079308672326,1.761483484220416e-13,5.342230117926775e-15
18069159518.96071,1.5,0.001657299353695332,1.645763143611819e-13,7.128176008329824e-15
18154640079.15667,1.5,0.00221367246247416,1.617343340156237e-13,6.326587286743044e-15
18770070345.98094,1.5,0.001628984641067839,1.525694007560564e-13,6.780268508459981e-15
19012944277.01305,1.5,0.002913098817408256,1.567993382092934e-13,4.920289913777371e-15
18875604216.48754,1.5,0.001155034341784272,1.438102310991103e-13,7.204650251770861e-15
18263983121.66033,1.5,0.002755656006636958,1.784765713624194e-13,5.442568690878426e-15
18925537909.32471,1.5,0.003110169897640815,1.92572386379838e-13,4.646617261933288e-15
18286296623.78862,1.5,0.002728471641092017,1.741739869469864e-13,5.475381884024379e-15
18650236996.81988,1.5,0.0007025471960329154,1.370541195738658e-13,7.636864898981229e-15
18900970045.9842,1.5,0.001771677442601862,1.62976688640918e-13,6.555259715752846e-15
18427167596.2687,1.5,0.001487054009197073,1.439281014003285e-13,7.111019346788314e-15
18438536404.0617,1.5,0.001835994293516538,1.518508652949274e-13,6.692284027738804e-15
