frequency,magnetic_field,rho,total_power,TE11_power
19005816150.94216,1.5,0.0003062309653109632,1.236420194930504e-13,7.610849836941047e-15
18140065736.03252,1.5,0.002152514160962829,1.677353566210914e-13,6.423408855115926e-15
18975871948.06717,1.5,0.003429209876785983,1.225330765431154e-13,4.146686317788636e-15
18941951555.95856,1.5,0.003372684207973148,1.359654357107339e-13,4.241291406023152e-15
18689724177.32333,1.5,0.001780802862794461,1.590964913674287e-13,6.638184818778437e-15
18560773810.47252,1.5,0.00151307545890867,1.465052899810301e-13,7.0115292373806e-15
18375690559.06638,1.5,0.0005132160181044366,1.548271104550936e-13,7.887328609912878e-15
18858441561.5558,1.5,0.0009519448783798343,1.431278291736091e-13,7.372202060394647e-15
19036307033.00829,1.5,0.002794796217459803,1.541562593295516e-13,5.091361346572053e-15
18808924586.70482,1.5,0.003482530291671522,1.202614219222549e-13,4.11095352142268e-15
18354239177.86946,1.5,0.003125117884126879,1.852627271383173e-13,4.816719904240092e-15
19003076725.08967,1.5,0.001889545480906855,1.346079607100137e-13,6.368783725794856e-15
18814814113.69918,1.5,0.0002801056311851886,1.386669675140256e-13,7.711717786002668e-15
19092475811.37294,1.5,0.00261937945581929,1.388530881941533e-13,5.3338705911548e-15
18835469189.26592,1.5,0.0033688851898071,1.373245130864762e-13,4.276694688237016e-15
19083276761.81918,1.5,0.00236125916631994,1.339945467631959e-13,5.709020600487528e-15
18617479838.47303,1.5,0.0022872680772797,1.504319816196325e-13,5.994883563491015e-15
18337366131.38152,1.5,0.0004256299977270852,1.604020841325231e-13,7.9445927826838e-15
18768097232.86296,1.5,0.002017088297329113,1.466435462695979e-13,6.302433449456461e-15
18990008092.71482,1.5,0.002541709647006762,1.370856129576012e-13,5.482182916244022e-15
18700083196.04135,1.5,0.003281849305022244,1.701713798577262e-13,4.450854384074961e-15
18876175913.62008,1.5,0.001194361328281457,1.439551783336811e-13,7.170400754117376e-15
18783812085.34852,1.5,0.002792984561911468,1.483633059710613e-13,5.178224430961603e-15
19008035743.56953,1.5,0.003424419838323762,1.286456584716094e-13,4.145484833490626e-15
19018801867.80354,1.5,0.001579084017834926,1.297254164524754e-13,6.7264136484561e-15
18792348280.16071,1.5,0.002940673825383585,1.717329967604468e-13,4.948997437265347e-15
18439723829.60699,1.5,0.003285136923688184,1.444770147967843e-13,4.53136642954522e-15
18502746956.16113,1.5,0.0009398921587941853,1.472921341414533e-13,7.567740279023476e-15
18722826070.36991,1.5,0.002104613748771894,1.434451780924168e-13,6.204598351335999e-15
18176217021.91048,1.5,0.003303129658870762,1.50886165550719e-13,4.600716592289181e-15
18948422237.59292,1.5,0.001970098090037911,1.379952580841783e-13,6.288738528201084e-15
18679029366.51442,1.5,0.003321166346447942,1.389195522652537e-13,4.396470350010869e-15
18644623814.88675,1.5,0.002755317613615719,1.685601641947032e-13,5.286384757181424e-15
18277721894.59494,1.5,0.002775810350848977,1.744884146178365e-13,5.40454024181457e-15
18537782879.3853,1.5,0.002396909895471566,1.508596833282584e-13,5.870119760794924e-15
18816924220.63841,1.5,0.003112342374725575,1.672936995172892e-13,4.676540037210332e-15
18130731747.54234,1.5,0.001475890677563542,1.563087373068427e-13,7.299581858582721e-15
18312735163.32206,1.5,0.001954446922890776,1.742048169152702e-13,6.603829847852857e-15
18098306462.45901,1.5,0.002243490106697017,1.641374852078595e-13,6.314214482187778e-15
18857946875.32631,1.5,0.003256625413651309,1.708705131853306e-13,4.442140972013195e-15
18456648407.1348,1.5,0.002642554718608646,1.805131289509756e-13,5.534720198179793e-15
18124310540.32531,1.5,0.001840788702075513,1.799025865366644e-13,6.861726088324177e-15
18887585413.74578,1.5,0.002460720928555381,1.424374756635122e-13,5.636872037942446e-15
18170771106.97497,1.5,0.00306466274438553,1.76996837214756e-13,4.988566119511031e-15
18295862224.77767,1.5,0.003371460691430285,1.378902995685832e-13,4.445843075035427e-15
18125854933.75878,1.5,0.0022693486011996,1.738107269906218e-13,6.260532656162262e-15
18572867411.18579,1.5,0.002905553527642512,1.703240424689843e-13,5.080662837722432e-15
18167179125.32337,1.5,0.001194615360084526,1.599404456449064e-13,7.562203774976771e-15
19070001402.29461,1.5,0.002173353728079588,1.354420296187115e-13,5.973538067848436e-15
18453864028.74088,1.5,0.002746883517898585,1.914790453715144e-13,5.37446718762131e-15
18442886481.51097,1.5,0.001287602316450894,1.467508342473268e-13,7.307061625062122e-15
18400009687.73207,1.5,0.002976835192035887,1.798724379229645e-13,5.034725043247799e-15
18804856789.29001,1.5,0.002115946914079796,1.451269559214986e-13,6.154669980942158e-15
19082651637.08227,1.5,0.002259110277817445,1.360045772789879e-13,5.851756260449589e-15
18855390661.90966,1.5,0.002480213986228315,1.489743078267633e-13,5.620361605396336e-15
18515966891.1312,1.5,0.002009214126903668,1.635310827308115e-13,6.427294056293888e-15
18858338673.89327,1.5,0.0009435719532678238,1.436333965945622e-13,7.378224059590124e-15
18963760648.88711,1.5,0.001591621410521436,1.41011274245745e-13,6.736033524178725e-15
18754316924.30989,1.5,0.001861904845117378,1.51851210625001e-13,6.508361185268884e-15
18028115517.69037,1.5,0.003268471617345094,1.612145191940417e-13,4.718633108791143e-15
18675579982.26146,1.5,0.001572421692900958,1.459734606630843e-13,6.888687160035971e-15
18660435312.87167,1.5,0.003211881261394444,1.667757930764998e-13,4.572082375181317e-15
18752723261.56372,1.5,0.003394447026170803,1.314615712057655e-13,4.261370288013573e-15
18050337544.99055,1.5,0.00198098134533721,1.582917929888047e-13,6.718374666692862e-15
18347866185.19408,1.5,0.002867872383897947,2.00343791107601e-13,5.228546580072643e-15
18534626465.99542,1.5,0.003260387938587175,1.572594668307127e-13,4.537782289200918e-15
18490799021.34884,1.5,0.002933938618140226,1.799276546139473e-13,5.067162747060315e-15
18824641898.63696,1.5,0.001700769733495513,1.477478236451688e-13,6.672617524923935e-15
18866929226.66923,1.5,0.00220156564622449,1.449980927970697e-13,6.012454877564478e-15
18299110563.17567,1.5,0.003320531952537494,1.434793057704825e-13,4.525736187993509e-15
19013546242.50754,1.5,0.002281151670162121,1.366416826011135e-13,5.846283811543131e-15
18663741071.29298,1.5,0.002843563455293826,1.664704915680755e-13,5.143461995213124e-15
18477094658.58953,1.5,0.003158839973211608,2.070802987811657e-13,4.717628493020648e-15
18625624800.09172,1.5,0.001904386179988218,1.512778420872736e-13,6.513053800021256e-15
19008299601.2328,1.5,0.002086126948485814,1.356603120738298e-13,6.113606729217782e-15
18858431673.55574,1.5,0.0006276245705032873,1.280362931672816e-13,7.567130002229003e-15
18277865927.9589,1.5,0.001795375413947136,1.50878261573224e-13,6.830468321257207e-15
18824004878.80843,1.5,0.003072854249982067,1.617942088759539e-13,4.7351688355956e-15
18106340540.55271,1.5,0.003278863333851009,1.581237419187243e-13,4.668367540279419e-15
18151762160.31126,1.5,0.00250930284078514,1.706922238184782e-13,5.882551812559762e-15
18808219532.62057,1.5,0.002409449540605538,1.431399551601828e-13,5.741159939898731e-15
18045851724.77951,1.5,0.001400165426563216,1.670371473315464e-13,7.438251002812848e-15
19095068434.57216,1.5,0.003040018142786603,2.50226362475505e-13,4.70361976810654e-15
18721408855.89922,1.5,0.003213954642811947,1.654381922417277e-13,4.54940793233016e-15
19001285899.80917,1.5,0.003337161324089152,1.338901124105482e-13,4.27908292236622e-15
18233162019.87858,1.5,0.00196185030927703,1.489528706296209e-13,6.637421142607167e-15
18778015095.22563,1.5,0.00340365152000953,1.296844714496286e-13,4.239939590673651e-15
18188724833.14001,1.5,0.00218238562916055,1.545535640990624e-13,6.353350338364056e-15
19087430912.4707,1.5,0.00346425205124464,1.139209766477366e-13,4.065509893321777e-15
18201575906.05968,1.5,0.00214271000010467,1.549666707819156e-13,6.403344166476635e-15
18984509932.1126,1.5,0.002049248928236072,1.322934379509781e-13,6.171517087563808e-15
18766807468.90487,1.5,0.003178255899928891,1.602254232176627e-13,4.590437471353566e-15
18856802582.46651,1.5,0.002932853961122843,1.804348143007303e-13,4.939731318267322e-15
19035820099.75271,1.5,0.002041505973480833,1.363110494954134e-13,6.161799591759769e-15
18975183388.77984,1.5,0.0003127292350620546,1.391810169705749e-13,7.624036343621606e-15
18336522161.20061,1.5,0.001809194491276794,1.769693463483037e-13,6.780429374907694e-15
18208959177.65045,1.5,0.002230024438111827,1.538246086114541e-13,6.27326016116906e-15
18131716905.3652,1.5,0.002013229424715151,1.626355580472512e-13,6.625027025605307e-15
18134257003.75614,1.5,0.002990822741337801,1.954356650505328e-13,5.124283438350954e-15
18773559651.75027,1.5,0.002054324147368855,1.550324099063903e-13,6.250670860300953e-15
18091107423.44838,1.5,0.001777994229427636,1.502516036976858e-13,6.963405110403443e-15
18417252891.12228,1.5,0.002011779028181632,1.533030967645748e-13,6.472372881172998e-15
18157575684.13699,1.5,0.001489710621805294,1.480702617101335e-13,7.267114263273871e-15
19043171851.90773,1.5,0.003293198356915964,1.552340874577481e-13,4.33437627637857e-15
18441903077.31187,1.5,0.002026715538421067,1.478387512616542e-13,6.439835877099893e-15
18060320245.73287,1.5,0.001421302172756044,1.616647529824564e-13,7.405707422307659e-15
18887019080.60034,1.5,0.00240434086505123,1.440675949023965e-13,5.718640092868817e-15
18275338804.27822,1.5,0.00180827288390601,1.552735585175758e-13,6.815492922757843e-15
19060789741.89201,1.5,0.001799088847645348,1.268126949354769e-13,6.456436167454135e-15
18717262389.01017,1.5,0.003265110283369075,1.588135222088908e-13,4.471451251537715e-15
18874892211.63105,1.5,0.002606989339422773,1.54411980957848e-13,5.426330320589785e-15
18874959134.23564,1.5,0.003206747798909056,1.605640004630575e-13,4.513654344296065e-15
18700789169.5966,1.5,0.00318725427302141,1.787483559985752e-13,4.597384483497939e-15
18163005189.7233,1.5,0.0008662299274590555,1.649590634692268e-13,7.831013733500124e-15
18518082489.88256,1.5,0.003112612321052688,1.777067846500351e-13,4.775876647427687e-15
18679934860.74494,1.5,0.002936985744702776,1.637520977516108e-13,4.993156910550581e-15
18722096285.06808,1.5,0.003196688180081732,1.694987455648108e-13,4.575959113628915e-15
18142818851.3328,1.5,0.0006450804600123129,1.484208107400443e-13,7.979466569961217e-15
18490145301.11842,1.5,0.002291251288803751,1.53315253145572e-13,6.045616170879393e-15
18239578755.14789,1.5,0.002686066090667992,1.810499861407665e-13,5.563505031631482e-15
19036382116.652,1.5,0.002556052738108937,1.41644117865668e-13,5.445319878047135e-15
18352247959.90574,1.5,0.002912932614243489,1.917810680492116e-13,5.155311732635637e-15
18506198093.33859,1.5,0.00300692359404506,1.896230379057825e-13,4.946592442228252e-15
18869193555.87935,1.5,0.002450072648196022,1.398938042215542e-13,5.659152810859667e-15
19051623400.45393,1.5,0.002772898289579486,1.414135747590813e-13,5.119316357826881e-15
19015816071.41757,1.5,0.002416138732224837,1.369603588886104e-13,5.654847817471494e-15
18620323084.5199,1.5,0.00223110322738693,1.464712439866057e-13,6.073564453629435e-15
18684281327.09224,1.5,0.001703668534068142,1.468435674585812e-13,6.733550233468104e-15
18583892404.94158,1.5,0.002139682546895267,1.608470416091224e-13,6.217704853748329e-15
18268935300.37481,1.5,0.00137857037685648,1.717449815799247e-13,7.317608222087276e-15
18806533287.45387,1.5,0.001534536377912046,1.390297816236646e-13,6.868466570134533e-15
18426844101.47968,1.5,0.0005394729895526215,1.467533923920443e-13,7.844782725202291e-15
18083195582.94248,1.5,0.0009065869054990335,1.612655497732665e-13,7.857764515673899e-15
18318408634.02877,1.5,0.002227112371503244,1.871729034709682e-13,6.220736758990089e-15
18147922739.03173,1.5,0.003349721977830912,1.431827157074131e-13,4.536835653465332e-15
18259550874.30709,1.5,0.003335604151266537,1.396243878554904e-13,4.516422644218509e-15
18152492509.85896,1.5,0.003252339683188603,1.548542720709594e-13,4.692312226963821e-15
18816195234.05894,1.5,0.002275980530505384,1.511828579477551e-13,5.928777218305153e-15
18005575864.70264,1.5,0.001360829159726983,1.5591861424566e-13,7.50778212177153e-15
19053805160.80427,1.5,0.003020632236234964,1.541222902962612e-13,4.744986067853845e-15
18755533106.69274,1.5,0.002965416201110199,1.599658222268272e-13,4.923213013867402e-15
18378214497.46512,1.5,0.001174346755292868,1.524418219274737e-13,7.449619899887972e-15
18842160991.32085,1.5,0.003255511849047138,1.926086100041677e-13,4.448492285191678e-15
18123315959.28016,1.5,0.0009558920389085957,1.600951370609659e-13,7.793087868593733e-15
18675293992.91229,1.5,0.001939620118357722,1.468383365623198e-13,6.444723999777238e-15
18092613672.67116,1.5,0.002891523842005783,1.868386412945722e-13,5.304512221125194e-15
18186486935.68425,1.5,0.002889480480827097,1.763372740159422e-13,5.264271126930448e-15
18457918602.58631,1.5,0.001563009896198549,1.822575569591772e-13,7.010152863670037e-15
18324607405.02558,1.5,0.003409355890962325,1.410903658093347e-13,4.375417778922467e-15
18384132856.01358,1.5,0.001552486094146977,1.544594877993151e-13,7.062339568492659e-15
18198957789.14138,1.5,0.002973006563206576,1.783315524526261e-13,5.124335954918138e-15
18169351087.80556,1.5,0.001700250210513804,1.756791407090606e-13,7.01281135014236e-15
18753772151.42302,1.5,0.002963033660164514,1.601585218826173e-13,4.927483725486008e-15
18818866199.24225,1.5,0.0008334741734281695,1.441962127590858e-13,7.471754474516367e-15
18981738418.52509,1.5,0.003118653874565855,1.621317695597415e-13,4.617013341514173e-15
19056434302.86976,1.5,0.002362582995401292,1.299131419182835e-13,5.716603763209078e-15
18581304036.35207,1.5,0.002299964600277581,1.665215014472803e-13,5.992345442835407e-15
18849998612.12291,1.5,0.001282666816941956,1.504547968745435e-13,7.102757510163649e-15
18116192568.21828,1.5,0.001666392292940468,1.569353539006684e-13,7.087112641552872e-15
18336586757.4969,1.5,0.003002060701461987,2.017219852506722e-13,5.019931499679493e-15
18084681095.42648,1.5,0.003036130507503334,1.954743118552519e-13,5.073128861265789e-15
18959363889.52915,1.5,0.002535718361277627,1.417888983499025e-13,5.501636525383104e-15
18338623091.5525,1.5,0.003275813313809032,1.672449200756267e-13,4.582393592459292e-15
19016736080.8871,1.5,0.001349983570057849,1.333379663775512e-13,6.963371522370586e-15
18946010960.68916,1.5,0.001460592561179207,1.595495108106063e-13,6.883880186845643e-15
18466243215.94383,1.5,0.002159104287567528,1.647406448280325e-13,6.245221909086789e-15
18180162137.00169,1.5,0.003160663586947811,1.746594544233489e-13,4.829234797514024e-15
18106388612.11403,1.5,0.002657888445640488,1.782894122247286e-13,5.672694180089494e-15
18992805234.55324,1.5,0.00334922563368171,1.316345452298357e-13,4.263092933182284e-15
18301784346.314,1.5,0.003030794935384078,1.940125012644515e-13,4.988153264230842e-15
18130394608.26943,1.5,0.001710278988926023,1.561656483583849e-13,7.024300544268954e-15
18823257253.38188,1.5,0.003086301566800845,1.62199000251959e-13,4.714687201766032e-15
18952864943.67911,1.5,0.003400665250881409,1.322724259774614e-13,4.19593409565698e-15
18232162631.46755,1.5,0.002657995943785813,1.761465555567097e-13,5.611082473929777e-15
18827568191.21896,1.5,0.003461567267383489,1.286075806831474e-13,4.137651964984886e-15
18099559694.06645,1.5,0.003280419820242038,1.564016573826652e-13,4.668665813174384e-15
18419997352.63631,1.5,0.002670893906010781,1.636893358910794e-13,5.506595247265431e-15
18429992074.52829,1.5,0.002810201574818556,1.680688318238341e-13,5.285408121306199e-15
18173918754.08098,1.5,0.002463071348443473,1.866410797108521e-13,5.942433378368789e-15
18578090834.3141,1.5,0.003303857137948129,1.549504873484832e-13,4.455368440021769e-15
18168197696.13779,1.5,0.00329271381420779,1.462009538809259e-13,4.620711154670157e-15
18859196457.2872,1.5,0.002859604995703202,1.697377166013958e-13,5.050869903386117e-15
19020113648.86795,1.5,0.002699553440297027,1.402377497048771e-13,5.238971082865422e-15
18250703172.64544,1.5,0.002760277375671604,1.804870981408691e-13,5.441273246860186e-15
18015485022.30399,1.5,0.002744559742730355,1.80209990054272e-13,5.580588518233134e-15
18037653394.53165,1.5,0.003345070811600415,1.451838233464354e-13,4.589509870012696e-15
18988351652.33417,1.5,0.002211866545993309,1.349545853579809e-13,5.951445289403272e-15
18589707018.03229,1.5,0.002339232675165116,1.862761862948144e-13,5.931949517165954e-15
18701730947.66092,1.5,0.0008906679321255761,1.448772391655448e-13,7.493962617956533e-15
18853237412.1962,1.5,0.001055881504611339,1.497283060349168e-13,7.296579548283574e-15
18001021678.70885,1.5,0.003082232493649663,2.023608582717716e-13,5.036508772397324e-15
18243703403.93745,1.5,0.000905170445352149,1.521090237982617e-13,7.750022177048778e-15
19096161514.41141,1.5,0.00113793358882305,1.207930039547809e-13,7.11902493567143e-15
18871728504.40496,1.5,0.001446995295238173,1.498545099016819e-13,6.931198791759582e-15
18589789259.23079,1.5,0.001195941981046987,1.508696619906671e-13,7.31202176205845e-15
18263675050.97167,1.5,0.00166215593238799,1.582975067163028e-13,7.003101697406712e-15
19044679300.22044,1.5,0.003437070567308717,1.250322899880597e-13,4.117007688333549e-15
18123833510.31487,1.5,0.002976277327194593,1.917405412208316e-13,5.15258899560986e-15
18358525773.6531,1.5,0.002826170134481753,1.85396531951057e-13,5.289971352354578e-15
18982366103.26554,1.5,0.003303655378093382,1.392400813937206e-13,4.335054516494702e-15
18420975229.30286,1.5,0.002558589357238121,1.579641290832703e-13,5.678781851345753e-15
18742484923.06612,1.5,0.001985172157840693,1.481467597747496e-13,6.355482648011013e-15
18122510588.56339,1.5,0.001233641661881527,1.552609760330714e-13,7.555088717341552e-15
18224557427.384,1.5,0.002142556603034574,1.586132174138294e-13,6.391085720287666e-15
18939904479.93823,1.5,0.00328315278986185,1.548615643292581e-13,4.378050701068145e-15
18937071464.93312,1.5,0.002224732209679296,1.456421266586872e-13,5.953185486123403e-15
18437762218.63316,1.5,0.002397467730371203,1.498788424649467e-13,5.913838858236116e-15
18038016289.45016,1.5,0.001995098017169817,1.582153104735458e-13,6.706412145314867e-15
18318580179.66907,1.5,0.002393994520109528,1.670037087083864e-13,5.975013842799077e-15
18587790990.37169,1.5,0.002995858133951216,1.780304726281157e-13,4.934181999100436e-15
18814469785.72934,1.5,0.002779181967180405,1.539118003765223e-13,5.188543497445676e-15
18278252727.98295,1.5,0.002383202354529114,1.632996092091658e-13,6.010937209786926e-15
18805013554.31262,1.5,0.002680174044933222,1.503089378640796e-13,5.341757623097193e-15
18455143901.02983,1.5,0.003326099482682492,1.483574492686873e-13,4.461465452200167e-15
18623642921.84764,1.5,0.001450015070111333,1.408093019688763e-13,7.046984552860525e-15
18549811233.65725,1.5,0.002198677325507086,1.521462385899543e-13,6.150700977543389e-15
18205495884.39904,1.5,0.00328307631998102,1.450898903447435e-13,4.621439100881742e-15
18100249105.35732,1.5,0.00282825736137769,1.812862694601292e-13,5.403108272182369e-15
18044630189.12332,1.5,0.00337814792166213,1.56053905710187e-13,4.532785067339291e-15
18182011774.54472,1.5,0.002603529166156024,1.711537956639813e-13,5.720622145821034e-15
18945193617.31004,1.5,0.001052300960114943,1.418619627813906e-13,7.255841565096161e-15
18852030551.43542,1.5,0.002624181459868572,1.549821371503302e-13,5.408879221262336e-15
18629585004.82958,1.5,0.002963637027130117,1.722051374484114e-13,4.969533198083057e-15
18945050850.17891,1.5,0.002410305113309971,1.54940825011456e-13,5.688646742459724e-15
18911096323.79121,1.5,0.003150112730112978,1.659703550449924e-13,4.589763666841051e-15
18155667972.16358,1.5,0.002418254180042921,1.673835715590987e-13,6.020441152943411e-15
18125516318.42991,1.5,0.0003849098058265474,1.588025627438556e-13,8.101211006479949e-15
18979433787.91077,1.5,0.002265710830540296,1.38861465805059e-13,5.88038469869788e-15
18807335764.26947,1.5,0.00278053097928858,1.515516190326807e-13,5.188973833636428e-15
18091122688.47454,1.5,0.001410675584556001,1.531266762567461e-13,7.396533698895687e-15
18328644190.24873,1.5,0.002942971843119297,1.895635240932324e-13,5.117307492912857e-15
18504745657.77916,1.5,0.002955933603584775,1.836084186784032e-13,5.027308177623764e-15
18515269999.55365,1.5,0.002540191910550613,1.611058968813276e-13,5.665965171335316e-15
18543110873.11319,1.5,0.00191832340725642,1.594221814149626e-13,6.534225507294015e-15
18107452869.56255,1.5,0.003040832199225882,1.925776357223941e-13,5.05514564702318e-15
18550433359.27695,1.5,0.002402814869113101,1.61159578768454e-13,5.85594035726816e-15
18583973967.86755,1.5,0.00276407002056868,1.651684906881623e-13,5.296010821548053e-15
18325414145.95138,1.5,0.002380375960277705,1.660266189074392e-13,5.992060839957326e-15
18796795853.06173,1.5,0.003363190603348578,1.398463861060822e-13,4.29650543033372e-15
18429639431.54919,1.5,0.001423769637285474,1.4420049576254e-13,7.177281364353185e-15
18632540845.58348,1.5,0.002268690639699388,1.525610677089098e-13,6.014934773176263e-15
18851133754.71466,1.5,0.001628523514460766,1.517992643953054e-13,6.74403498228572e-15
18119329516.19559,1.5,0.002966864373076746,1.844810013412812e-13,5.169911017122029e-15
18582895052.34199,1.5,0.002055178207196673,1.596661534097489e-13,6.333872617706852e-15
18194886538.36764,1.5,0.003271274656535485,1.482046203794048e-13,4.644638043258635e-15
18953290690.14046,1.5,0.002569905552683747,1.431332546239644e-13,5.453571866044802e-15
18190082040.52036,1.5,0.003064747491571611,1.777577876127637e-13,4.980139116444915e-15
18722062572.64272,1.5,0.0008194582150319993,1.39757480399398e-13,7.529984133158815e-15
18167146284.92128,1.5,0.003129153484079049,1.70660382186631e-13,4.885696439980558e-15
18833690081.22174,1.5,0.000834778771743645,1.427452612339991e-13,7.463543717032346e-15
